['forearm_armor_01_r_mover', 4.0575116599939065e-09, 3.9761971493135206e-11, 3.812328941421583e-08, -14.119009971618652, 60.907981872558594, -15.148408889770508, 0.6851757916236301, 0.6851757916236301, 0.6851757916236301]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', -9.645018744279737, 1.262177448353619e-29, -7.105427357600989e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_r', 9.645018577575684, -1.262177448353619e-29, 7.105427357601002e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', -5.739038949725407, -4.4973162621593605, -1.8652167078467087e-17, 0.0, 0.0, 7.631926286718646, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_bk_l_01_mover', 20.951104310593966, 25.669846744648027, 12.537059348589386, -89.33544698213632, 0.0, -33.41684074342712, 1.0, 1.0, 1.0]
['hip_cloth_bk_l_02_mover', -1.5543122344752194e-15, 45.67584218886816, -6.310887241768095e-30, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_bk_l_03_mover', -1.5543122344752194e-15, 45.67584218886816, -6.310887241768095e-30, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_bk_r_01_mover', -20.95110511779785, -25.66984748840332, -12.537059783935547, -89.33544921875, 0.0, -33.416839599609375, 1.0, 1.0, 1.0]
['hip_cloth_bk_r_02_mover', 1.5543122344752192e-15, -45.67584228515625, 6.310887241768095e-30, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_bk_r_03_mover', 1.5543122344752192e-15, -45.67584228515625, 6.310887241768095e-30, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_fr_l_01_mover', 19.562056347697617, -20.916131353241127, 6.433716214639223, -84.82425790898353, 1.2130014105347675, 220.61076720189055, 1.0, 1.0, 1.0]
['hip_cloth_fr_l_02_mover', 1.4210854715202e-14, 46.90208395839877, 2.842170943040402e-14, -4.2166427576819245, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_fr_l_03_mover', 1.4210854715202e-14, 46.90208395839877, 2.842170943040402e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_fr_r_01_mover', -19.562055587768555, 20.9161319732666, -6.433716297149658, -84.82425689697266, 1.2130013704299927, 220.6107635498047, 1.0, 1.0, 1.0]
['hip_cloth_fr_r_02_mover', -1.4210854715202004e-14, -46.90208435058594, -2.842170943040401e-14, -4.2166428565979, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_fr_r_03_mover', -1.4210854715202004e-14, -46.90208435058594, -2.842170943040401e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', 14.157771557182103, -2.6793040373106916, -1.957263998560065, -11.045143993508344, 9.458853457015133, 16.154810773444, 1.0, 1.0, 1.0]
['index_01_mover_r', -14.157771110534668, 2.6793041229248047, 1.9572639465332031, -11.045143993508344, 9.458853457015133, 16.154810773444, 1.0, 1.0, 1.0]
['index_02_mover_l', 5.7595645504600395, 5.679798517591285e-29, 7.105427357880375e-15, 0.0, 0.0, 20.04565289311153, 1.0, 1.0, 1.0]
['index_02_mover_r', -5.759564399719238, -5.679798517591285e-29, -7.105427357601002e-15, 0.0, 0.0, 20.04565289311153, 1.0, 1.0, 1.0]
['index_03_mover_l', 2.685613835583554, 5.6843418860556513e-14, -7.105427357258772e-15, 0.0, 0.0, 3.696164181139674, 1.0, 1.0, 1.0]
['index_03_mover_r', -2.6856138706207275, -5.684341886080802e-14, 7.105427357601002e-15, 0.0, 0.0, 3.696164181139674, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_bk_l_01_mover', -2.6883702081943928, 11.150353486251285, -0.7081211190589592, -93.05312462624872, 8.949989614479433, 8.049392015636203e-16, 1.0, 1.0, 1.0]
['lowerarm_cloth_bk_l_02_mover', 0.0, 50.20250965434655, 1.4210854715202002e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_bk_l_03_mover', 0.0, 50.20250965434655, 1.4210854715202002e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_bk_r_01_mover', 2.6883702278137207, -11.15035343170166, 0.708121120929718, -93.0531234741211, 8.949989318847656, 8.049392214240242e-16, 1.0, 1.0, 1.0]
['lowerarm_cloth_bk_r_02_mover', -0.0, -50.202510833740234, -1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_bk_r_03_mover', -0.0, -50.202510833740234, -1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_fr_l_01_mover', 0.2828795500723348, -9.733886072251902, -5.869330528091783, -92.12707463930026, 8.663481771442038, -0.03478846054720877, 1.0, 1.0, 1.0]
['lowerarm_cloth_fr_l_02_mover', -3.1554436208840472e-30, 47.913604946114674, -1.77635683940025e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_fr_l_03_mover', -3.1554436208840472e-30, 47.913604946114674, -1.77635683940025e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_fr_r_01_mover', -0.2828795611858368, 9.733885765075684, 5.869330406188965, -92.1270751953125, 8.663481712341309, -0.03478845953941345, 1.0, 1.0, 1.0]
['lowerarm_cloth_fr_r_02_mover', 3.1554436208840472e-30, -47.913604736328125, 1.7763568394002505e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_cloth_fr_r_03_mover', 3.1554436208840472e-30, -47.913604736328125, 1.7763568394002505e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 3.2483654826900192, -1.2614900037053962, -2.8421709431521445e-14, 0.0, 0.0, -21.223485537685196, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -3.2483654022216797, 1.261489987373352, 2.842170943040401e-14, 0.0, 0.0, -21.223485537685196, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', -9.174218322488922, 1.9721522630525295e-30, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 9.17421817779541, -1.9721522630525295e-30, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_l', -4.225092236189396, -3.5527136788005e-15, 1.8932661725304283e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_02_mover_r', 4.22509241104126, 3.552713678800501e-15, -1.8932661725304283e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', 14.931385465608493, -1.5068874075462213, -2.720754228060031, -17.43859505805191, 13.283874561598493, 17.782658457688406, 1.0, 1.0, 1.0]
['middle_01_mover_r', -14.931385040283203, 1.506887435913086, 2.7207541465759277, -17.43859505805191, 13.283874561598493, 17.782658457688406, 1.0, 1.0, 1.0]
['middle_02_mover_l', 4.025001857897614, -3.155443620884047e-29, 7.105427357569567e-15, -7.459920758808553e-17, 2.19942749979204, 9.316970807657313, 1.0, 1.0, 1.0]
['middle_02_mover_r', -4.0250020027160645, 3.155443620884047e-29, -7.105427357601002e-15, -7.459920758808553e-17, 2.19942749979204, 9.316970807657313, 1.0, 1.0, 1.0]
['middle_03_mover_l', 5.279285893515031, -1.8932661725304283e-29, 7.10542735788036e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_r', -5.279285907745361, 1.8932661725304283e-29, -7.105427357601002e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_01_mover', 5.613728937184311, -23.56393774538585, -1.9784506404339397e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_cloth_bk_01_mover', 1.0663240976046033e-14, 29.449965011627636, -3.111150188775439, -93.17658755544984, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_cloth_bk_02_mover', -5.502306681492642e-15, 49.560118441516174, -7.105427357601001e-15, 2.5126124367966165, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_cloth_bk_03_mover', -5.502306681492642e-15, 49.560118441516174, -7.105427357601001e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_cloth_fr_01_mover', -2.346930782477405e-14, -28.539332309310428, -15.110160389254311, -89.99999999999997, -3.1805546814635176e-15, 180.0, 1.0, 1.0, 1.0]
['pelvis_cloth_fr_02_mover', -5.633798218055831e-15, 50.744482836915736, 7.105427357601035e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_cloth_fr_03_mover', -5.633798218055831e-15, 50.744482836915736, 7.105427357601035e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 13.093178436351536, 0.04759613337404649, 5.814570228523933e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 16.8016817454632, 4.477241895968715, -1.8537617860251947, -43.21922149760221, 8.48366617157892, 30.78674357907096, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -16.801681518554688, -4.4772419929504395, 1.8537617921829224, -43.21922149760221, 8.48366617157892, 30.78674357907096, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 4.9179510197964476, -6.310887241768095e-30, -1.4210854715139144e-14, 0.0, 0.0, 16.049796281547632, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -4.9179511070251465, 6.310887241768095e-30, 1.4210854715202004e-14, 0.0, 0.0, 16.049796281547632, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 1.6597911030430414, -3.1554436208840472e-30, -1.4210854715760725e-14, 0.0, 0.0, 5.980698630664969, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -1.659791111946106, 3.1554436208840472e-30, 1.4210854715202004e-14, 0.0, 0.0, 5.980698630664969, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_l', 15.455973705602416, 1.3258382845690149, -2.44966868602883, -28.037144420684267, 9.097202965482712, 20.698518559818673, 1.0, 1.0, 1.0]
['ring_01_mover_r', -15.455973625183105, -1.325838327407837, 2.4496686458587646, -28.037144420684267, 9.097202965482712, 20.698518559818673, 1.0, 1.0, 1.0]
['ring_02_mover_l', 3.4452239526305886, -1.4210854715760722e-14, 2.8421709430278272e-14, 0.0, 0.0, 16.82453566520142, 1.0, 1.0, 1.0]
['ring_02_mover_r', -3.4452240467071533, 1.4210854715202004e-14, -2.842170943040401e-14, 0.0, 0.0, 16.82453566520142, 1.0, 1.0, 1.0]
['ring_03_mover_l', 2.642459488602688, -6.310887241768095e-30, -2.8398992587956425e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_03_mover_r', -2.6424593925476074, 6.310887241768095e-30, 2.8398992587956425e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6653848166781576, 0.6653848166781576, 0.6653848166781576]
['shoulderA_01_l_mover', -18.758550987665608, 2.1494953713556786, -16.84908766402671, 0.0, -38.2601587669527, 0.0, 1.0, 1.0, 1.0]
['shoulderA_01_r_mover', 18.7585506439209, -2.1494953632354736, 16.84908676147461, 0.0, -38.26015853881836, 0.0, 1.0, 1.0, 1.0]
['shoulderA_02_l_mover', -17.09603361043838, 11.50683810484518, -38.04067917382883, 0.0, 0.0, 80.05779890913276, 1.0, 1.0, 1.0]
['shoulderA_02_r_mover', 17.096033096313477, -11.506837844848633, 38.040679931640625, 0.0, 0.0, 80.05780029296875, 1.0, 1.0, 1.0]
['shoulderB_01_l_mover', 26.33536774079927, -0.18109518911835382, 2.944552282375596, 10.137216372656527, 11.954833918532797, 6.195089410994245, 1.0, 1.0, 1.0]
['shoulderB_01_r_mover', -26.33536720275879, 0.1810951828956604, -2.944552183151245, 10.137216567993164, 11.954833984375, 6.195089340209961, 1.0, 1.0, 1.0]
['shoulderC_01_l_mover', 42.97597067099025, -1.7447798782399777, 8.879418290275611, -8.826899380841132, -100.06405890923409, 14.017614600582815, 1.0, 1.0, 1.0]
['shoulderC_01_r_mover', -42.97597122192383, 1.7447798252105713, -8.87941837310791, -8.826899528503418, -100.06405639648438, 14.017614364624023, 1.0, 1.0, 1.0]
['shoulderpad_l_mover', 34.70235522255409, 0.7727672969592803, 47.44390639633199, -8.979343428693332, 0.39624709021726845, 2.506037333440593, 1.0, 1.0, 1.0]
['shoulderpad_r_mover', -34.702354431152344, -0.7727673053741455, -47.443904876708984, -8.97934341430664, 0.3962470889091492, 2.5060372352600098, 1.0, 1.0, 1.0]
['spine_01_mover', -5.4837376081215625, 7.340794744171214, -1.1770155646544925e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_02_mover', -9.502863585747203, 1.5113865960968142, 1.071467370760799e-15, 0.0, 0.0, -9.036938825477682, 1.0, 1.0, 1.0]
['spine_03_mover', -12.036633804164179, 1.6230245725046477, -1.3411141875106927e-15, 0.0, 0.0, -1.15806884663615, 1.0, 1.0, 1.0]
['spine_cloth_bk_l_01_mover', 35.59394670946636, 31.87588311846988, 8.120706263541138, -99.03472482725525, -4.548867788202822, -28.900008369863187, 1.0, 1.0, 1.0]
['spine_cloth_bk_l_02_mover', 0.0, 45.55486301928175, -1.421085471520201e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_bk_l_03_mover', 0.0, 45.55486301928175, -1.421085471520201e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_bk_l_04_mover', 0.0, 45.55486301928175, -1.421085471520201e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_bk_r_01_mover', -35.59394836425781, -31.875883102416992, -8.120706558227539, -99.03472137451172, -4.548867702484131, -28.900009155273438, 1.0, 1.0, 1.0]
['spine_cloth_bk_r_02_mover', -0.0, -45.55486297607422, 1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_bk_r_03_mover', -0.0, -45.55486297607422, 1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_bk_r_04_mover', -0.0, -45.55486297607422, 1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_fr_l_01_mover', 19.67827697685371, -44.53543480962082, 39.64191448685044, -80.6695049414792, -4.0748324764796555, -153.67912725216513, 1.0, 1.0, 1.0]
['spine_cloth_fr_l_02_mover', -1.6875389974302364e-14, 68.81906202456167, -2.997671439839845e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_fr_l_03_mover', -1.6875389974302364e-14, 68.81906202456167, -2.997671439839845e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_fr_l_04_mover', -1.6875389974302364e-14, 68.81906202456167, -2.997671439839845e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_fr_r_01_mover', -19.67827606201172, 44.53543472290039, -39.64191436767578, -80.66950225830078, -4.074832439422607, -153.6791229248047, 1.0, 1.0, 1.0]
['spine_cloth_fr_r_02_mover', 1.687538997430238e-14, -68.81906127929688, 2.997671439839845e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_fr_r_03_mover', 1.687538997430238e-14, -68.81906127929688, 2.997671439839845e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_cloth_fr_r_04_mover', 1.687538997430238e-14, -68.81906127929688, 2.997671439839845e-29, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spintal_cord_01_mover', -2.813092322010402e-15, 10.965045832316632, 17.507888383682616, 0.0, 0.0, 90.00000000000003, 1.0, 1.0, 1.0]
['stage1_clav_cloth_l_01_mover', 52.44478311659701, 37.21070108421836, 16.25375120720137, -91.93747164289198, 4.752201777274353, 6.369819841907311, 1.0, 1.0, 1.0]
['stage1_clav_cloth_l_02_mover', 1.4210854715202e-14, 63.598059865010775, -7.105427357601e-15, -8.162673444506451, 0.0, 0.0, 1.0, 1.0, 1.0]
['stage1_clav_cloth_l_03_mover', 1.4210854715202e-14, 63.598059865010775, -7.105427357601e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['stage1_clav_cloth_l_04_mover', 1.4210854715202e-14, 63.598059865010775, -7.105427357601e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['stage1_clav_cloth_r_01_mover', -52.44478225708008, -37.21070098876953, -16.253751754760742, -91.93746948242188, 4.752201557159424, 6.369819641113281, 1.0, 1.0, 1.0]
['stage1_clav_cloth_r_02_mover', -1.4210854715202004e-14, -63.598060607910156, 7.105427357601002e-15, -8.162672996520996, 0.0, 0.0, 1.0, 1.0, 1.0]
['stage1_clav_cloth_r_03_mover', -1.4210854715202004e-14, -63.598060607910156, 7.105427357601002e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['stage1_clav_cloth_r_04_mover', -1.4210854715202004e-14, -63.598060607910156, 7.105427357601002e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_01_mover_l', 4.660498201862685, 4.0321049751590925, 1.9233695884728577, 27.682128353396426, 15.028596573383629, 7.126041542911696, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -4.660498142242432, -4.032104969024658, -1.9233696460723877, 27.682128353396426, 15.028596573383629, 7.126041542911696, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 2.2365297975821807, -0.09855747308878923, 0.6199486731337662, 17.11648624072001, -7.05288101182425, -13.153974887129436, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -2.23652982711792, 0.0985574722290039, -0.61994868516922, 17.11648624072001, -7.05288101182425, -13.153974887129436, 1.0, 1.0, 1.0]
['thumb_03_mover_l', 5.43110229292849, -4.263256414728218e-14, -2.8398992587956425e-29, 0.0, 0.0, 7.824419260343391, 1.0, 1.0, 1.0]
['thumb_03_mover_r', -5.431102275848389, 4.263256414560601e-14, 2.8398992587956425e-29, 0.0, 0.0, 7.824419260343391, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_cloth_l_01_mover', -1.8633202366941266, -1.811951559760143, -6.08928295315674, -109.80475907155082, 10.537740688431903, -2.8570364304908074, 1.0, 1.0, 1.0]
['upperarm_cloth_l_02_mover', -4.9737991503206975e-14, 61.59369498622118, -2.842170943040399e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_cloth_l_03_mover', -4.9737991503206975e-14, 61.59369498622118, -2.842170943040399e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_cloth_r_01_mover', 1.863320231437683, 1.8119515180587769, 6.089282989501953, -109.80475616455078, 10.537740707397461, -2.857036352157593, 1.0, 1.0, 1.0]
