['index_metacarpal_mover_l', 0.50629402211691854, 1.2549814172208471, 0.72245983972106598, -1.7666405739726634, 5.8413980493437903, -8.7909259455056628, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -0.50629401206970215, -1.2549813985824585, -0.72245985269546509, -1.7666405739726634, 5.8413980493437903, -8.7909259455056628, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 0.8556726162214634, -0.29965003454434225, 0.59805546304391655, -1.3976887671051696, 12.980989496256933, -0.099620881479597884, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -0.85567259788513184, 0.29965004324913025, -0.59805548191070557, -1.3976887671051696, 12.980989496256933, -0.099620881479597884, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', -8.8817841970012523e-14, 8.8817841970012523e-15, 3.5527136788005009e-14, 4.4695490103769552e-15, -7.9850079570110837e-15, -1.7515732545329808e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, 4.4695490103769552e-15, -7.9850079570110837e-15, -1.7515732545329808e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 0.52400221759450005, -0.36186302149626837, -2.4602484638878686, -1.2288726790731193, 12.997350208930756, -0.26002771010732628, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -1.2288726790731193, 12.997350208930756, -0.26002771010732628, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 9.2405616897770315, 0.33204618644109207, 0.25380107631525206, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 9.2405614852905273, 0.33204618096351624, -0.25380107760429382, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 2.9947780806089668, 0.5529042070458754, -1.0020862186352986, -0.41923918881586808, 0.48191128896829188, -13.11999230470129, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -2.9947781562805176, -0.55290418863296509, 1.0020861625671387, -0.41923918881586808, 0.48191128896829188, -13.11999230470129, 1.0, 1.0, 1.0]
['middle_01_mover_l', 3.4452380072692108, -3.6700033040343385, -2.123752090945346, -5.0259698968380793, 6.5043258877907526, -5.9580420285064841, 1.0, 1.0, 1.0]
['middle_01_mover_r', -3.4452381134033203, 3.6700034141540527, 2.1237521171569824, -5.0259698968380793, 6.5043258877907526, -5.9580420285064841, 1.0, 1.0, 1.0]
['middle_02_mover_l', -1.3845697111128814, 0.067901933756758126, -9.2370555648813024e-14, -1.1442131195805894e-14, 1.0418838954849925e-14, 6.3864435969842708, 1.0, 1.0, 1.0]
['middle_02_mover_r', 1.3845697641372681, -0.067901931703090668, 9.2370555648813024e-14, -1.1442131195805894e-14, 1.0418838954849925e-14, 6.3864435969842708, 1.0, 1.0, 1.0]
['middle_03_mover_l', 0.49722206976339578, 0.024826387120981508, 7.1054273576010019e-15, -1.8082934140584457e-14, 2.2747607283504006e-14, 4.6786155982137254, 1.0, 1.0, 1.0]
['middle_03_mover_r', -0.49722206592559814, -0.024826386943459511, -7.1054273576010019e-15, -1.8082934140584457e-14, 2.2747607283504006e-14, 4.6786155982137254, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 1.1013412404281553e-13, -1.0658141036401503e-14, 8.1712414612411521e-14, 4.4975031042570055e-15, 4.7656314239134362e-15, 1.5781192306906343e-15, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, 4.4975031042570055e-15, 4.7656314239134362e-15, 1.5781192306906343e-15, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 0.070225491303631316, 1.2966231675856079, 0.80704525895398005, -1.7324061595066662, 8.7390217329557878, -6.0778245167053822, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -0.070225492119789124, -1.2966231107711792, -0.80704528093338013, -1.7324061595066662, 8.7390217329557878, -6.0778245167053822, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -0.16300498214060788, -0.40637352440574759, 0.60938024453987438, -1.3584320355069057, 12.985165422108089, -0.11658382180914839, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 0.16300497949123383, 0.406373530626297, -0.60938024520874023, -1.3584320355069057, 12.985165422108089, -0.11658382180914839, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', -3.5527136788005009e-15, -1.7763568394002505e-15, -1.9539925233402755e-13, 2.138332881302303e-14, 1.3948713878343616e-14, 4.7411229659755972e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 2.138332881302303e-14, 1.3948713878343616e-14, 4.7411229659755972e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -0.39102788461843829, -0.38803311481215541, -2.0461820486834448, 0.25149890556991972, 13.052336380971207, -0.034256062459889255, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.25149890556991972, 13.052336380971207, -0.034256062459889255, 1.0, 1.0, 1.0]
['neck_01_mover', 2.8014853657008416, 6.2379205215389817, 1.2452033351078519e-12, 0.0, 0.0, 7.7702903651065638, 1.0, 1.0, 1.0]
['neck_02_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 10.617121677505898, -0.72313395716603202, -0.43065855252626761, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 10.617121696472168, -0.72313398122787476, 0.43065854907035828, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 5.1159076974727213e-13, -9.3258734068513149e-15, -1.7670484276950664e-28, -2.4848083448933712e-17, -1.272226725726705e-14, -9.9392333795734874e-17, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 5.6647015133282252, 0.27841633009632005, -2.5607419572071701, -7.765445199978223, 0.21161771990184131, 2.5480684681675334, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -5.6647014617919922, -0.27841633558273315, 2.5607419013977051, -7.765445199978223, 0.21161771990184131, 2.5480684681675334, 1.0, 1.0, 1.0]
['pinky_02_mover_l', -3.4489434060468653, 5.6843418860808015e-14, -4.2632564145606011e-14, 4.7609063302933381e-15, 9.2655528282294857e-15, 4.7450590049521981, 1.0, 1.0, 1.0]
['pinky_02_mover_r', 3.4489433765411377, -5.6843418860808015e-14, 4.2632564145606011e-14, 4.7609063302933381e-15, 9.2655528282294857e-15, 4.7450590049521981, 1.0, 1.0, 1.0]
['pinky_03_mover_l', -0.90836064617136003, -3.4106051316484809e-13, 9.9475983006414026e-14, -1.1703447304447787e-14, 1.4581586153512672e-15, -9.4266326867994314e-15, 1.0, 1.0, 1.0]
['pinky_03_mover_r', 0.90836066007614136, 3.4106051316484809e-13, -9.9475983006414026e-14, -1.1703447304447787e-14, 1.4581586153512672e-15, -9.4266326867994314e-15, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', 5.6843418860808015e-14, 3.5527136788005009e-15, -6.3948846218409017e-14, 1.987846675914713e-16, -3.6104265251300705e-14, -4.7863620743508585e-15, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, 1.987846675914713e-16, -3.6104265251300705e-14, -4.7863620743508585e-15, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', -0.99313320593219601, 1.3531348400235004, 1.2088525286153828, -1.6460438772440162, 7.0894188845560846, 2.279948598262564, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', 0.99313318729400635, -1.3531348705291748, -1.2088525295257568, -1.6460438772440162, 7.0894188845560846, 2.279948598262564, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', -1.8809269252866727, -0.57584691634595941, 0.73214657938786587, -1.3270257174862294, 12.98840943066836, -0.16042095328451508, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 1.8809269666671753, 0.57584691047668457, -0.73214656114578247, -1.3270257174862294, 12.98840943066836, -0.16042095328451508, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 9.2370555648813024e-14, 3.1974423109204508e-14, 1.0658141036401503e-13, 0.0, 0.0, 3.1805546814635168e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 3.1805546814635168e-15, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -2.1226642447113946, -0.4155424564239909, -1.0079261603885143, -0.18289230291223968, 13.053606320933977, -0.030279406824573148, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -0.18289230291223968, 13.053606320933977, -0.030279406824573148, 1.0, 1.0, 1.0]
['ring_01_mover_l', 4.7990183171040286, -1.977705974058324, -1.885930551094809, -8.0761967944710218, 2.6803838575394763, -0.74716198855511695, 1.0, 1.0, 1.0]
['ring_01_mover_r', -4.799018383026123, 1.9777059555053711, 1.8859305381774902, -8.0761967944710218, 2.6803838575394763, -0.74716198855511695, 1.0, 1.0, 1.0]
['ring_02_mover_l', -0.36075614251977584, 0.083343912866524761, -6.0396132539608516e-14, 0.0, 0.0, 5.3509825884950306, 1.0, 1.0, 1.0]
['ring_02_mover_r', 0.36075612902641296, -0.083343915641307831, 6.0396132539608516e-14, 0.0, 0.0, 5.3509825884950306, 1.0, 1.0, 1.0]
['ring_03_mover_l', -2.8421709430404007e-13, 1.1937117960769683e-12, 2.1316282072803006e-14, 0.0, 0.0, -2.7459043975141637, 1.0, 1.0, 1.0]
['ring_03_mover_r', 2.8421709430404007e-13, -1.1937117960769683e-12, -2.1316282072803006e-14, 0.0, 0.0, -2.7459043975141637, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -6.7501559897209518e-14, -4.7961634663806763e-14, 1.1013412404281553e-13, 6.9986180039137398e-15, -1.5276775575495565e-14, -1.9995595825629769e-15, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, 6.9986180039137398e-15, -1.5276775575495565e-14, -1.9995595825629769e-15, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', -0.45331347052760407, 1.3132702699515448, 1.0054923735274768, -1.6179505460290351, 6.1154250839626307, -1.0769619151684695, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', 0.45331346988677979, -1.3132702112197876, -1.0054923295974731, -1.6179505460290351, 6.1154250839626307, -1.0769619151684695, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -1.0105074963358351, -0.48029481074669, 0.7051794331831438, -1.4309334705554548, 12.974702187197538, -0.43579931817229167, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 1.0105074644088745, 0.48029482364654541, -0.70517945289611816, -1.4309334705554548, 12.974702187197538, -0.43579931817229167, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', -5.6843418860808015e-14, 8.8817841970012523e-15, 3.907985046680551e-14, -1.8934239588087498e-14, -9.6565864303418695e-15, 1.7960505317932425e-15, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, -1.8934239588087498e-14, -9.6565864303418695e-15, 1.7960505317932425e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -1.3168708600669525, -0.38083632216940755, -1.3831638049717689, 0.15931539684676113, 13.053405747687405, -0.097138712912652039, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.15931539684676113, 13.053405747687405, -0.097138712912652039, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42999999999999999, 0.42999999999999999, 0.42999999999999999]
['spine_01_mover', -7.6584107895561715, -5.3968282915568508, 2.2214323091023692e-27, 0.0, 0.0, 8.7465253740246703e-15, 1.0, 1.0, 1.0]
['spine_02_mover', 11.109165309313767, 4.9927027748876043, -4.13994203059987e-27, 0.0, 0.0, 1.4529417388269685, 1.0, 1.0, 1.0]
['spine_03_mover', 3.5323403219902616, -1.2239198335619648, -2.7010615966105417e-12, 0.0, 0.0, -9.2235319776219011, 1.0, 1.0, 1.0]
['thigh_mover_l', -15.591404990325685, -5.337262049033729, -3.1109466308249267, -2.5152729887772618, -7.6609317778787132, -3.095203912035517, 1.0, 1.0, 1.0]
['thigh_mover_r', 15.591404914855957, 5.3372621536254883, 3.1109466552734375, -2.5152729887772618, -7.6609317778787132, -3.095203912035517, 1.0, 1.0, 1.0]
['thumb_01_mover_l', 0.81427264437996882, 2.7251809426586249, 2.2252327943872388, 2.2173959469507549, -7.9141030071601124, -2.5952817525922103, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -0.81427264213562012, -2.7251808643341064, -2.2252328395843506, 2.2173959469507549, -7.9141030071601124, -2.5952817525922103, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 3.8169773513099585, -0.43989057845388402, -0.07478462182229606, 34.471078768076147, -0.69202992964771914, 2.7841538882411667, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -3.8169772624969482, 0.43989059329032898, 0.074784621596336365, 34.471078768076147, -0.69202992964771914, 2.7841538882411667, 1.0, 1.0, 1.0]
['thumb_03_mover_l', -4.2632564145606011e-14, 6.3948846218409017e-14, 1.9895196601282805e-13, 1.9965435051218249e-14, 1.6076709991460109e-14, 3.9781781601742887e-14, 1.0, 1.0, 1.0]
['thumb_03_mover_r', 4.2632564145606011e-14, -6.3948846218409017e-14, -1.9895196601282805e-13, 1.9965435051218249e-14, 1.6076709991460109e-14, 3.9781781601742887e-14, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', -1.13185967805124, 1.6593141103512394, -2.3121648183857531, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', -1.1318596601486206, 1.6593141555786133, 2.3121647834777832, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -2.841086630485222, -6.1731097738624072, 11.95222641307447, 0.41558133756981214, -16.987310118029413, 0.66426363263632837, 1.0, 1.0, 1.0]
['upperarm_mover_r', 2.8410866260528564, 6.1731100082397461, -11.952226638793945, 0.41558133756981214, -16.987310118029413, 0.66426363263632837, 1.0, 1.0, 1.0]
['ball_mover_offset_l', -3.561855492100694, -7.7442287135767254, -8.154074485932471e-15, 0.0, 0.0, 0.0, 1.1475839630099904, 1.1475839630099904, 1.1475839630099904]
['ball_mover_offset_r', 3.5618555545806885, 7.7442288398742676, 8.1540744750925598e-15, 0.0, 0.0, 0.0, 1.1475839630099904, 1.1475839630099904, 1.1475839630099904]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', -17.800376096594416, -1.7817338596613974, 3.8053182372016119, -6.2128440510659099e-18, 0.93271064720099084, 5.7159989109696845, 1.0, 1.0, 1.0]
['calf_mover_offset_r', 17.800376892089844, 1.7817338705062866, -3.8053183555603027, -6.2128440510659099e-18, 0.93271064720099084, 5.7159989109696845, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', -4.0719431945979135e-15, -3.3904146907817245, -7.3294977509855901e-14, 0.0, 0.0, 0.0, 1.1461501159783904, 1.1461501159783904, 1.1461501159783904]
['foot_mover_offset_r', 4.0719431814014925e-15, 3.3904147148132324, 7.3294980653358655e-14, 0.0, 0.0, 0.0, 1.1461501159783904, 1.1461501159783904, 1.1461501159783904]
['hand_mover_offset_l', 2.5054980230970556, -0.019089870087327685, 1.3144393941671395, -9.4934868799014431, 4.0999423776924901, 0.17979542364399237, 1.0, 1.0, 1.0]
['hand_mover_offset_r', -2.505497932434082, 0.019089870154857635, -1.3144394159317017, -9.4934868799014431, 4.0999423776924901, 0.17979542364399237, 1.0, 1.0, 1.0]
['head_mover_offset', -1.5174620971098265, 4.1799760890594202, -1.826850224543608e-16, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_01_mover_offset', -3.978015803788769, -0.59701914864212213, -1.7785459861346423e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_02_mover_offset', -1.6579479704953999, -1.8438779105183447, -8.8767735120882456e-16, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
