['hand_mover_l', 1.2053373854379856, -0.06943417925543827, 3.0163072040068073e-09, 16.426601120395357, -2.788810530114436, 10.134814497728772, 1.0, 1.0, 1.0]
['hand_mover_r', -1.205337405204773, 0.06943418085575104, -3.0163072040068073e-09, 16.426601120395357, -2.788810530114436, 10.134814497728772, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 1.0399999999999858, -6.310887241768095e-30, 1.7763568394002397e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 1.0399999618530273, -6.310887241768095e-30, 1.7763568394002505e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 1.7275018157026238, -0.8745205638372688, 1.5394806594145854e-14, 0.0, 0.0, -0.40363537521417603, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -12.175999661108694, 6.891620300768245, 2.135305216150805, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -12.175999641418457, 6.89162015914917, -2.135305166244507, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', 1.1071708230744406, 3.6900392221713787, -0.6613822766717208, 9.968601914897354, -6.07885027095662, 24.370433421924865, 1.0, 1.0, 1.0]
['index_01_mover_r', -1.107170820236206, -3.6900391578674316, 0.661382257938385, 9.968601914897354, -6.07885027095662, 24.370433421924865, 1.0, 1.0, 1.0]
['index_02_mover_l', -0.15099003985503145, 0.2591117926670563, 0.19454470895398046, 0.22997923289122488, 1.317571568687964, 11.226092338433306, 1.0, 1.0, 1.0]
['index_02_mover_r', 0.15099003911018372, -0.25911179184913635, -0.1945447027683258, 0.22997923289122488, 1.317571568687964, 11.226092338433306, 1.0, 1.0, 1.0]
['index_03_mover_l', 1.1780795928479506, -0.3171186979243146, -0.33573814572102734, -0.13725397518577195, -0.3579845126905419, -0.6664193182291849, 1.0, 1.0, 1.0]
['index_03_mover_r', -1.178079605102539, 0.31711870431900024, 0.3357381522655487, -0.13725397518577195, -0.3579845126905419, -0.6664193182291849, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 2.4868995751603507e-14, 6.217248937900877e-15, 3.197442310920451e-14, -2.0387852469850125e-14, 3.29281860791573e-15, -8.924527655852185e-16, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, -2.0387852469850125e-14, 3.29281860791573e-15, -8.924527655852185e-16, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', -5.115907697472721e-13, -4.547473508864641e-13, 2.6978419498391304e-13, 0.09241387005192937, 1.8757378760404788, 9.375065973610774, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', 5.115907697472721e-13, 4.547473508864641e-13, -2.6978419498391304e-13, 0.09241387005192937, 1.8757378760404788, 9.375065973610774, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', -3.375077994860476e-14, 3.375077994860476e-14, -4.618527782440651e-14, -1.4859153902462366e-14, 2.910021172913251e-14, 3.797097752040181e-15, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', 3.375077994860476e-14, -3.375077994860476e-14, 4.618527782440651e-14, -1.4859153902462366e-14, 2.910021172913251e-14, 3.797097752040181e-15, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 2.4868995751603507e-14, -1.5987211554602254e-14, -2.1316282072803006e-14, -1.653018751440316e-14, 9.507547762693491e-15, 1.3603939520049327e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, -1.653018751440316e-14, 9.507547762693491e-15, 1.3603939520049327e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', -2.842170943040401e-14, 3.4638958368304884e-14, 4.618527782440651e-14, -2.395355244477211e-14, 1.0541799403210136e-14, 1.8542882273766788e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.395355244477211e-14, 1.0541799403210136e-14, 1.8542882273766788e-14, 1.0, 1.0, 1.0]
['inner_collar_mover', 1.0256252656641066e-12, 19.223497635280633, 52.10909917897607, -3.975693351829394e-15, 2.5842006786891068e-14, 2.385416011097636e-15, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 4.72321377393157, -12.33710709414746, -6.576086873524394, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 4.7232136726379395, -12.337106704711914, 6.57608699798584, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 8.014741490839953, 1.205920349753633, -0.20337026121430313, -0.6599937849523972, 1.2896497625476386, -11.377500280251697, 0.95453443034746, 0.95453443034746, 0.95453443034746]
['lowerarm_mover_r', -8.014741897583008, -1.2059203386306763, 0.20337025821208954, -0.6599937849523972, 1.2896497625476386, -11.377500280251697, 0.95453443034746, 0.95453443034746, 0.95453443034746]
['lowerarm_twist_01_mover_l', -4.287677038289118, -8.881784197001252e-14, -3.694822225952521e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 4.287676811218262, 8.881784197001252e-14, 3.694822225952521e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', 1.5743782054020272, 3.187515509018425, -1.1257545594148919, 0.6298608870582945, 1.471657479412378, 22.617259883822193, 1.0, 1.0, 1.0]
['middle_01_mover_r', -1.574378252029419, -3.1875154972076416, 1.1257545948028564, 0.6298608870582945, 1.471657479412378, 22.617259883822193, 1.0, 1.0, 1.0]
['middle_02_mover_l', -0.29423940255935577, 0.20010551680849176, -0.24820359537961423, 0.0280192895011999, -0.20419156358948745, 11.554660162655702, 1.0, 1.0, 1.0]
['middle_02_mover_r', 0.2942394018173218, -0.20010551810264587, 0.2482035905122757, 0.0280192895011999, -0.20419156358948745, 11.554660162655702, 1.0, 1.0, 1.0]
['middle_03_mover_l', 0.8791669600998091, -0.2795412398454573, -0.39656245306708726, -0.23245479300871935, -0.41475809613146974, -5.635867688128851, 1.0, 1.0, 1.0]
['middle_03_mover_r', -0.8791669607162476, 0.2795412540435791, 0.39656245708465576, -0.23245479300871935, -0.41475809613146974, -5.635867688128851, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', -6.039613253960852e-14, -2.842170943040401e-14, 1.7763568394002505e-14, -3.540230689386833e-14, 1.6489305180626343e-14, -3.0979910334393123e-15, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, -3.540230689386833e-14, 1.6489305180626343e-14, -3.0979910334393123e-15, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', -4.134790287935175e-09, -4.4555577005667146e-08, 1.6473723718490874e-08, 0.2216234480746082, 2.984978687129605, 8.490507268923263, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', 4.134790287935175e-09, 4.4555577005667146e-08, -1.6473723718490874e-08, 0.2216234480746082, 2.984978687129605, 8.490507268923263, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -2.3092638912203256e-14, 2.3092638912203256e-14, -3.552713678800501e-15, -1.808319272996152e-14, -1.1728295387896716e-14, 2.4541753170164844e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 2.3092638912203256e-14, -2.3092638912203256e-14, 3.552713678800501e-15, -1.808319272996152e-14, -1.1728295387896716e-14, 2.4541753170164844e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 6.039613253960852e-14, -5.329070518200751e-15, 1.7763568394002505e-14, -1.608758102796903e-14, 1.4151536765343428e-14, 4.791398545832782e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, -1.608758102796903e-14, 1.4151536765343428e-14, 4.791398545832782e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -1.4210854715202004e-14, 1.1546319456101628e-14, 3.907985046680551e-14, -2.1990553852306348e-14, 9.755590512833714e-15, -4.410534812185755e-16, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.1990553852306348e-14, 9.755590512833714e-15, -4.410534812185755e-16, 1.0, 1.0, 1.0]
['neck_01_mover', 1.0659820100805177, 3.0032516683603774, 9.36408779928928e-13, 0.0, 0.0, 0.4036353752141982, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', -0.3188448025454495, -12.311202216832834, -2.1771435979256477, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', -0.3188447952270508, -12.311202049255371, 2.1771435737609863, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 17.42000000000033, -4.639999999999994, 2.524354896707238e-29, -3.727212517340057e-17, -1.2722315788680037e-14, -7.454425034680116e-17, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 2.1589821703162926, 4.71928610803775, -2.3951484916628907, 0.07226564940004533, -2.096209231210712, 22.20261987575139, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -2.158982276916504, -4.71928596496582, 2.395148515701294, 0.07226564940004533, -2.096209231210712, 22.20261987575139, 1.0, 1.0, 1.0]
['pinky_02_mover_l', -0.7377917649085788, -0.1957588083124051, 0.01900452077163095, 0.4106783772689937, 2.559246018730456, 11.008252663919963, 1.0, 1.0, 1.0]
['pinky_02_mover_r', 0.7377917766571045, 0.19575880467891693, -0.019004520028829575, 0.4106783772689937, 2.559246018730456, 11.008252663919963, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 0.3544802784874719, -1.1529672505492954, -0.09095539262884955, -0.1838479408419687, -0.3478403283776805, -0.5038054091141757, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -0.3544802665710449, 1.1529672145843506, 0.09095539152622223, -0.1838479408419687, -0.3478403283776805, -0.5038054091141757, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', -2.1316282072803006e-14, -1.5987211554602254e-14, -3.552713678800501e-14, -3.130858514565649e-14, 6.590954134829665e-15, -1.9629985924657646e-14, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, -3.130858514565649e-14, 6.590954134829665e-15, -1.9629985924657646e-14, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', -2.9981777061038883e-09, -4.784877205565863e-08, 1.0293184971033043e-08, 0.4278589589489315, 4.9797042492698775, 15.210433169371393, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', 2.9981777061038883e-09, 4.784877205565863e-08, -1.0293184971033043e-08, 0.4278589589489315, 4.9797042492698775, 15.210433169371393, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', -1.4210854715202004e-14, 1.4210854715202004e-14, 8.526512829121202e-14, -2.3350986421135463e-14, 3.530679707311149e-14, 1.5284483205873404e-14, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 1.4210854715202004e-14, -1.4210854715202004e-14, -8.526512829121202e-14, -2.3350986421135463e-14, 3.530679707311149e-14, 1.5284483205873404e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', -2.1316282072803006e-14, -7.105427357601002e-15, 8.526512829121202e-14, 0.0, 0.0, 1.90833280887811e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 1.90833280887811e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', 2.1316282072803006e-14, 1.3766765505351941e-14, -2.1316282072803006e-14, -2.8345451194371142e-14, 2.366328606370165e-14, 5.5286985673877474e-15, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.8345451194371142e-14, 2.366328606370165e-14, 5.5286985673877474e-15, 1.0, 1.0, 1.0]
['pony_tail_01_mover', -1.0403715426424076, 24.342734356835898, 6.450108382159613, -54.851084474707385, 2.2263882770244614e-14, -68.23422467155017, 0.5190132894235812, 0.5190132894235812, 0.5190132894235812]
['pony_tail_02_mover', 0.0, 4.450000000000273, 0.0, -0.03470804835212466, 49.56824996968897, -55.72787321379785, 1.0, 1.0, 1.0]
['pony_tail_03_mover', 7.815970093361102e-14, 8.169999999999789, 3.410605131648481e-13, 0.0, 261.3242890710428, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_l', 2.456803616075973, 3.9993076859427674, -1.013888302745162, -0.6352513520883026, 2.345838872992995, 20.847190853483845, 1.0, 1.0, 1.0]
['ring_01_mover_r', -2.456803560256958, -3.999307632446289, 1.0138883590698242, -0.6352513520883026, 2.345838872992995, 20.847190853483845, 1.0, 1.0, 1.0]
['ring_02_mover_l', -0.5783677810353822, 0.16736714613844583, -0.15263700601108354, 0.051521103974564476, 0.4206707172764969, 13.993184291760224, 1.0, 1.0, 1.0]
['ring_02_mover_r', 0.5783677697181702, -0.1673671454191208, 0.15263700485229492, 0.051521103974564476, 0.4206707172764969, 13.993184291760224, 1.0, 1.0, 1.0]
['ring_03_mover_l', 0.521510361256361, -0.3552674095000725, 0.15263700728198515, -0.01698902648292259, -0.2035879128547658, -0.23275602004760704, 1.0, 1.0, 1.0]
['ring_03_mover_r', -0.5215103626251221, 0.35526740550994873, -0.15263700485229492, -0.01698902648292259, -0.2035879128547658, -0.23275602004760704, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -3.907985046680551e-14, -3.730349362740526e-14, -1.0658141036401503e-14, -9.443048213202594e-15, 1.0363646356037433e-15, -1.9713995146514802e-15, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, -9.443048213202594e-15, 1.0363646356037433e-15, -1.9713995146514802e-15, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', -3.783753754760255e-09, -4.661796992877498e-08, 1.25469101774911e-08, 0.04380372508414411, 1.4219316356629481, 11.890287479478133, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', 3.783753754760255e-09, 4.661796992877498e-08, -1.25469101774911e-08, 0.04380372508414411, 1.4219316356629481, 11.890287479478133, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', 1.2434497875801753e-14, 2.3092638912203256e-14, 1.7763568394002505e-14, -1.4734913485217696e-14, 1.4101287357269891e-14, 1.1529510720305249e-14, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', -1.2434497875801753e-14, -2.3092638912203256e-14, -1.7763568394002505e-14, -1.4734913485217696e-14, 1.4101287357269891e-14, 1.1529510720305249e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 2.842170943040401e-14, -1.7763568394002505e-15, 3.907985046680551e-14, -1.2622826392058332e-14, 1.3518910401435505e-14, 4.9069141042085745e-15, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, -1.2622826392058332e-14, 1.3518910401435505e-14, 4.9069141042085745e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -3.552713678800501e-15, 1.2878587085651816e-14, 6.039613253960852e-14, 2.428900157133272e-15, -1.9711518698474455e-15, 7.313101560064307e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 2.428900157133272e-15, -1.9711518698474455e-15, 7.313101560064307e-15, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.4]
['spine_01_mover', -6.318592161277479, -0.34246871012392077, 8.098419085580098e-16, 0.0, 0.0, 6.370839667794705, 1.0, 1.0, 1.0]
['spine_02_mover', -0.37729804403215894, -2.362913167927111, -1.5703846740103243e-15, 0.0, 0.0, -12.474974299566398, 1.0, 1.0, 1.0]
['spine_03_mover', -4.719206016843486, -0.8233232653677405, -9.072485995679567e-13, 0.0, 0.0, 6.104134631771671, 1.0, 1.0, 1.0]
['staff_bottom_mover', 2.842170943040401e-14, -21.850000000000023, 61.17000000000007, 180.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['staff_top_mover', 2.842170943040401e-14, -21.85000000000005, 85.13999999999996, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_mover_l', -7.049767013739427, -2.883497203988171, -0.15819984556894795, 33.96784776013543, -5.48496014906877, -0.8955463473841143, 1.0, 1.0, 1.0]
['thigh_mover_r', 7.049767017364502, 2.8834972381591797, 0.15819984674453735, 33.96784776013543, -5.48496014906877, -0.8955463473841143, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', -5.968986999098661, -0.06577736308974025, 0.09896233600444759, -34.668597752163826, 0.8135315395000026, 0.5407749466969641, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_r', 5.968986988067627, 0.06577736139297485, -0.09896233677864075, -34.668597752163826, 0.8135315395000026, 0.5407749466969641, 1.0, 1.0, 1.0]
['thigh_twist_02_mover_l', 0.008350995988678278, -0.542256697087137, 0.815827596980661, -34.668597752163826, 0.8135315395000026, 0.5407749466969641, 1.0, 1.0, 1.0]
['thigh_twist_02_mover_r', -0.008350996300578117, 0.5422567129135132, -0.8158276081085205, -34.668597752163826, 0.8135315395000026, 0.5407749466969641, 1.0, 1.0, 1.0]
['thumb_01_mover_l', 2.447686697777499, 3.480916194695425, 0.5772147996388526, 26.46368271794116, 2.4369073881297987, 7.295111948159091, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -2.4476866722106934, -3.4809162616729736, -0.577214777469635, 26.46368271794116, 2.4369073881297987, 7.295111948159091, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 2.7745849303512387, 0.6024047082538999, 0.15607246375954986, 1.9869339967602802, 7.297511032979781, 13.314722555754038, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -2.774585008621216, -0.6024047136306763, -0.1560724675655365, 1.9869339967602802, 7.297511032979781, 13.314722555754038, 1.0, 1.0, 1.0]
['thumb_03_mover_l', -3.747898921312867, 0.4861720967929444, -0.0005314298809651063, -0.2860321729049117, -4.225323579090296, -6.792461029102466, 1.0, 1.0, 1.0]
['thumb_03_mover_r', 3.747898817062378, -0.4861721098423004, 0.0005314298905432224, -0.2860321729049117, -4.225323579090296, -6.792461029102466, 1.0, 1.0, 1.0]
['tip_a_mover', -8.526512829121202e-14, 2.7553051665139208, 118.93472695627715, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['tip_b_mover', -1.4210854715202004e-13, -14.072906488136539, 133.7398432070588, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 13.18124809429258, 7.564578815389469, 2.9089881534451005, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 13.18124771118164, 7.564579010009766, -2.9089882373809814, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['top_hinge_mover', -1.9895196601282805e-13, -16.716718925724905, 69.90941362428767, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -12.942770865252498, -1.1766921685441467, 2.1420661950280646, -2.500348872092201, -22.839775107284353, -8.96942499300112, 1.0, 1.0, 1.0]
['upperarm_mover_r', 12.942770957946777, 1.1766921281814575, -2.142066240310669, -2.500348872092201, -22.839775107284353, -8.96942499300112, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_l', -3.694822225952521e-13, 1.0480505352461478e-13, 3.410605131648481e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', 3.694822225952521e-13, -1.0480505352461478e-13, -3.410605131648481e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_02_mover_l', -1.7053025658242404e-13, 1.0125233984581428e-13, 2.8421709430404007e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_02_mover_r', 1.7053025658242404e-13, -1.0125233984581428e-13, -2.8421709430404007e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['weapon_mover', 1.8093963380656817, -0.9580260169552366, -28.20160703450958, 95.28149558399399, 11.349060121572226, 10.01461077627452, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bottom_hinge_a_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bottom_hinge_b_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['collar_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['glasses_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hair_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
