['heel_helper_l_mover', -2.9716872571532384, 26.44243801829163, 12.601314782791135, -22.739195255235654, 0.002925248202045733, 13.641917948000074, 1.0, 1.0, 1.0]
['heel_helper_r_mover', 2.9716873168945312, -26.44243812561035, -12.601314544677734, -22.739194869995117, 0.0029252481181174517, 13.641918182373047, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -87.64901908504228, 22.049831797112514, 4.016573836583857, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -87.64901733398438, 22.04983139038086, -4.016573905944824, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['holster_mover', -28.3959382256771, 1.0389867496379992, -30.300887271549527, -3.1964574548708345e-13, -1.2722218725853578e-14, 1.753280768156764e-13, 1.0, 1.0, 1.0]
['index_01_mover_l', 8.135239136484245, 0.4850550107410925, -1.415388435260244, 0.07258777775650621, -2.1624857286943877, 7.574913901905155, 1.0, 1.0, 1.0]
['index_01_mover_r', -8.135239601135254, -0.48505499958992004, 1.4153884649276733, 0.07258777775650621, -2.1624857286943877, 7.574913901905155, 1.0, 1.0, 1.0]
['index_02_mover_l', 5.629187649479121, 0.3957958531714496, 0.4098870829692238, -0.1516987577995753, -2.992728355441214, 3.3841197902197178, 1.0, 1.0, 1.0]
['index_02_mover_r', -5.62918758392334, -0.3957958519458771, -0.40988707542419434, -0.1516987577995753, -2.992728355441214, 3.3841197902197178, 1.0, 1.0, 1.0]
['index_03_mover_l', 2.9381424542449963, -0.44504446264511444, -0.38996166530920284, 0.19962980237505026, 2.4056251861140865, -2.7575131713918557, 1.0, 1.0, 1.0]
['index_03_mover_r', -2.9381425380706787, 0.44504445791244507, 0.3899616599082947, 0.19962980237505026, 2.4056251861140865, -2.7575131713918557, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', -5.329070518200751e-15, 2.398081733190338e-14, -3.907985046680551e-14, -4.292506415803307e-15, 3.378696024933683e-14, -2.229029828169323e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, -4.292506415803307e-15, 3.378696024933683e-14, -2.229029828169323e-14, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 4.7124542966578815, -1.315319713479738, -3.9029128318350415, 2.2698301004537984, -0.6039752968292817, -3.6432945784872612, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -4.712454319000244, 1.3153196573257446, 3.9029128551483154, 2.2698301004537984, -0.6039752968292817, -3.6432945784872612, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', -3.552713678800501e-15, -8.171241461241152e-14, -7.460698725481052e-14, -4.4999879126018984e-14, 4.8699137549478976e-14, -2.458562556750438e-14, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', 3.552713678800501e-15, 8.171241461241152e-14, 7.460698725481052e-14, -4.4999879126018984e-14, 4.8699137549478976e-14, -2.458562556750438e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', -2.220446049250313e-15, 3.019806626980426e-14, -5.684341886080802e-14, 1.163822108539433e-14, 1.1609200870858764e-14, -3.743705927960105e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, 1.163822108539433e-14, 1.1609200870858764e-14, -3.743705927960105e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 1.1546319456101628e-14, -6.661338147750939e-14, -2.0250467969162855e-13, -5.913843860846229e-15, 1.2765702871889702e-14, -2.4026543689903354e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -5.913843860846229e-15, 1.2765702871889702e-14, -2.4026543689903354e-14, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 18.623340845280705, -86.5625911768516, 0.7622837721647037, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 18.623340606689453, -86.56259155273438, -0.7622837424278259, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['jaw_mover', 8.667130828796088e-15, -4.579937957005729, -3.3904082355277865, 1.5902773407317584e-15, -6.407699519393783e-15, -3.87630101803366e-15, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 16.16296023773657, 1.5395461658998606, -1.4506203360230927, 21.30269866986572, 3.3517852619899093, -8.157443730526431, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -16.162960052490234, -1.5395461320877075, 1.4506202936172485, 21.30269866986572, 3.3517852619899093, -8.157443730526431, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', -1.9433860844326887, -1.3281333000766438, -0.027185106342443532, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 1.9433860778808594, 1.3281333446502686, 0.02718510664999485, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', 5.8033092187591535, 1.7004220610040761, -0.7629189204472586, -6.193964191448917, -4.629931448370566, 4.830195618232103, 1.0, 1.0, 1.0]
['middle_01_mover_r', -5.803309440612793, -1.7004220485687256, 0.7629189491271973, -6.193964191448917, -4.629931448370566, 4.830195618232103, 1.0, 1.0, 1.0]
['middle_02_mover_l', 4.174810586959552, 0.37575844389189683, -0.4701718000677637, 0.17520414626817224, 2.4218712358776107, 3.417466679453835, 1.0, 1.0, 1.0]
['middle_02_mover_r', -4.174810409545898, -0.37575843930244446, 0.47017180919647217, 0.17520414626817224, 2.4218712358776107, 3.417466679453835, 1.0, 1.0, 1.0]
['middle_03_mover_l', 3.9410390010218066, -0.5950548782070655, -0.4901654908026787, 0.011555625498153763, 0.21402928364214913, -4.093989331375479, 1.0, 1.0, 1.0]
['middle_03_mover_r', -3.9410390853881836, 0.5950548648834229, 0.49016550183296204, 0.011555625498153763, 0.21402928364214913, -4.093989331375479, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', -6.661338147750939e-15, 7.105427357601002e-14, 2.4868995751603507e-14, 4.2303862071809555e-15, 3.7022983981254054e-14, -3.9776575892053896e-14, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, 4.2303862071809555e-15, 3.7022983981254054e-14, -3.9776575892053896e-14, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 7.578049647102404, -0.8899044847664754, -2.3769155528971293, -0.2980182325276198, 2.681696492001932, -5.203545718787517, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -7.578049659729004, 0.8899044990539551, 2.376915454864502, -0.2980182325276198, 2.681696492001932, -5.203545718787517, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -2.4868995751603507e-14, -5.684341886080802e-14, -1.4566126083082054e-13, -1.0523163340623439e-14, 2.292235698164136e-14, -3.022109324346175e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 2.4868995751603507e-14, 5.684341886080802e-14, 1.4566126083082054e-13, -1.0523163340623439e-14, 2.292235698164136e-14, -3.022109324346175e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 1.7763568394002505e-14, -3.730349362740526e-14, -1.0302869668521453e-13, 5.385822087556378e-15, 2.651343480297854e-14, -3.3405052268733546e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 5.385822087556378e-15, 2.651343480297854e-14, -3.3405052268733546e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -2.1316282072803006e-14, -8.970602038971265e-14, -1.5987211554602254e-13, 1.3573265583980041e-14, 1.489642602763577e-14, -3.3586843796880603e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 1.3573265583980041e-14, 1.489642602763577e-14, -3.3586843796880603e-14, 1.0, 1.0, 1.0]
['neck_01_mover', 4.626509771815563, -3.9711538932517243, 1.1290413289202337e-12, 0.0, 0.0, 3.6421261535249374, 1.0, 1.0, 1.0]
['neck_02_mover', -3.959628132037267, -6.6561201799334455, -1.0624948055326844e-14, 0.0, 0.0, 2.12930899560515, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 13.803931692316297, -87.26295626459482, -12.438502571198953, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 13.80393123626709, -87.26295471191406, 12.438502311706543, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 18.841802326994753, -30.97319068924787, -5.90700459981937e-15, 4.384789460140888e-15, -1.272293403781124e-14, 0.23196154817218767, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 8.44153864025182, 0.9886561946095753, -0.6937140535610595, 0.7456526600024023, -4.191056462299737, 6.729913129386119, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -8.44153881072998, -0.988656222820282, 0.6937140822410583, 0.7456526600024023, -4.191056462299737, 6.729913129386119, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 3.021011524609193, 0.055247764230813345, 0.05184117830500412, -0.06270142810270413, -0.7953021152119962, 6.091224012293377, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -3.0210115909576416, -0.05524776503443718, -0.05184117704629898, -0.06270142810270413, -0.7953021152119962, 6.091224012293377, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 0.1537287823370832, -1.0621367745444132, -0.08038834053832034, -0.11173355616689103, 0.7285553703928099, -11.964758780235194, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -0.15372878313064575, 1.0621367692947388, 0.08038833737373352, -0.11173355616689103, 0.7285553703928099, -11.964758780235194, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', -1.4210854715202004e-14, 7.105427357601002e-15, -3.552713678800501e-14, 3.1308585145656414e-15, 3.080541145581558e-14, -2.876631560778746e-14, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, 3.1308585145656414e-15, 3.080541145581558e-14, -2.876631560778746e-14, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 6.504870777610535, 0.5174516916788434, -2.819194169551663, -26.235983199767485, -6.896692348827966, 3.591212008885775, 0.927774743279948, 0.927774743279948, 0.927774743279948]
['pinky_metacarpal_mover_r', -6.504870891571045, -0.5174517035484314, 2.8191940784454346, -26.235983199767485, -6.896692348827966, 3.591212008885775, 0.927774743279948, 0.927774743279948, 0.927774743279948]
['pinky_metatarsal_mover_l', -1.0302869668521453e-13, -1.0302869668521453e-13, -9.237055564881302e-14, 1.0218774318373995e-14, -2.091121522749326e-15, -3.269813656227733e-14, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 1.0302869668521453e-13, 1.0302869668521453e-13, 9.237055564881302e-14, 1.0218774318373995e-14, -2.091121522749326e-15, -3.269813656227733e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 1.7763568394002505e-14, -3.197442310920451e-14, -7.105427357601002e-15, 0.0, 0.0, -3.498610149609868e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, -3.498610149609868e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -1.0344503031944896e-13, -6.439293542825908e-14, -1.8474111129762605e-13, 9.259017095158923e-15, 8.201711731841605e-15, -3.418746856399779e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 9.259017095158923e-15, 8.201711731841605e-15, -3.418746856399779e-14, 1.0, 1.0, 1.0]
['ring_01_mover_l', 6.426395781563201, 2.4009197959427127, -0.76526709800725, -2.7962350613977813, -3.368439710367227, 9.993593545466583, 1.0, 1.0, 1.0]
['ring_01_mover_r', -6.426395893096924, -2.4009199142456055, 0.7652670741081238, -2.7962350613977813, -3.368439710367227, 9.993593545466583, 1.0, 1.0, 1.0]
['ring_02_mover_l', 2.701096435555911, 0.17645945550248143, -0.16625330599186938, 0.06796456224186624, 2.1097856962252415, 1.4095925588400868, 1.0, 1.0, 1.0]
['ring_02_mover_r', -2.701096534729004, -0.17645946145057678, 0.16625331342220306, 0.06796456224186624, 2.1097856962252415, 1.4095925588400868, 1.0, 1.0, 1.0]
['ring_03_mover_l', 1.7838724845941272, -0.41579076499610323, 0.17821377668967386, -0.03017167056085806, -1.5041475553318346, -2.7446234339472775, 1.0, 1.0, 1.0]
['ring_03_mover_r', -1.7838724851608276, 0.41579076647758484, -0.17821377515792847, -0.03017167056085806, -1.5041475553318346, -2.7446234339472775, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -5.895284260759581e-14, 7.638334409421077e-14, -6.039613253960852e-14, -1.2806081007494221e-14, 1.3202145836941402e-14, -2.343474485554368e-14, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, -1.2806081007494221e-14, 1.3202145836941402e-14, -2.343474485554368e-14, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 7.355123046802589, -1.0585745690451915, -1.8918173998936787, -15.030660835915311, -3.8272286776862066, -2.8807463971584615, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -7.355123043060303, 1.0585745573043823, 1.8918174505233765, -15.030660835915311, -3.8272286776862066, -2.8807463971584615, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -6.572520305780927e-14, -1.1013412404281553e-13, -8.171241461241152e-14, 4.3185969034246815e-14, 1.3877654606229497e-14, -3.3489004468300423e-14, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 6.572520305780927e-14, 1.1013412404281553e-13, 8.171241461241152e-14, 4.3185969034246815e-14, 1.3877654606229497e-14, -3.3489004468300423e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', -1.6431300764452317e-14, -8.881784197001252e-15, -7.460698725481052e-14, -7.007159532599312e-15, 7.345714669591031e-15, -2.3781751242800968e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, -7.007159532599312e-15, 7.345714669591031e-15, -2.3781751242800968e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -6.750155989720952e-14, -9.725553695716371e-14, -1.2434497875801753e-13, 2.137556378694524e-14, 1.277346789796805e-16, -2.9907774441222853e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 2.137556378694524e-14, 1.277346789796805e-16, -2.9907774441222853e-14, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21292870557794397, 0.21292870557794397, 0.21292870557794397]
['spine_01_mover', -3.2722891346908796, 5.315388197482113, -1.1442408456246371e-15, 0.0, 0.0, 19.767387250056466, 1.0, 1.0, 1.0]
['spine_02_mover', 0.5653159098257561, -2.599043793083446, 1.830493990133486e-16, 0.0, 0.0, -1.4652954130669475, 1.0, 1.0, 1.0]
['spine_03_mover', -9.850172304153944, -0.5742248052951311, -1.1420787892187741e-12, 0.0, 0.0, -21.288979560673074, 1.0, 1.0, 1.0]
['tarsal_l_mover', 13.942933628121835, -51.971485160498524, -30.077275491422554, 179.99999999999963, 179.99999999999997, -164.9115432666794, 1.0, 1.0, 1.0]
['tarsal_r_mover', -13.942934036254883, 51.97148513793945, 30.0772762298584, 180.0, 180.0, -164.9115447998047, 1.0, 1.0, 1.0]
['thigh_mover_l', -29.70015057780995, -9.074436314930654, -10.797835653787192, -3.2295172422416543, 0.44070129660110585, 13.3681155148103, 1.0, 1.0, 1.0]
['thigh_mover_r', 29.700151443481445, 9.07443618774414, 10.797835350036621, -3.2295172422416543, 0.44070129660110585, 13.3681155148103, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', 0.0, 1.7053025658242404e-13, 3.552713678800501e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_r', -0.0, -1.7053025658242404e-13, -3.552713678800501e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_01_mover_l', 5.340178465878182, 0.3206969659812273, 0.041922501067190865, 12.015202262718955, -10.46716198555244, 4.13970543062732, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -5.340178489685059, -0.32069697976112366, -0.04192250221967697, 12.015202262718955, -10.46716198555244, 4.13970543062732, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 7.634486887686961, 0.4178845805518563, -0.5324984649609874, -0.06757053381535146, 1.6132625682013506, -0.3738087431400084, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -7.634486675262451, -0.41788458824157715, 0.5324984788894653, -0.06757053381535146, 1.6132625682013506, -0.3738087431400084, 1.0, 1.0, 1.0]
['thumb_03_mover_l', 3.637526987742092, -0.4604989412111138, 0.14765127405696887, 7.465582004026746, 0.9383515104131351, -3.7574037120907735, 1.0, 1.0, 1.0]
['thumb_03_mover_r', -3.6375269889831543, 0.4604989290237427, -0.14765127003192902, 7.465582004026746, 0.9383515104131351, -3.7574037120907735, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 85.58151953441538, -26.097665684961076, 0.2530153833941301, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 85.5815200805664, -26.097665786743164, -0.2530153691768646, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -4.517397779721421, 3.2349318755188072, 13.577065615254838, 20.031669478679248, -20.611662134065504, -15.433463062875372, 1.0, 1.0, 1.0]
['upperarm_mover_r', 4.517397880554199, -3.2349319458007812, -13.577065467834473, 20.031669478679248, -20.611662134065504, -15.433463062875372, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_l', 2.5334646426571226, 2.5135449277513544e-13, 2.8421709430404007e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', -2.5334646701812744, -2.5135449277513544e-13, -2.8421709430404007e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['brow_in_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['brow_in_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['brow_mid_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['brow_out_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['brow_out_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
