['eyelid_bott_r_mover', -18.001510620117188, 30.4176082611084, -17.717411041259766, -2.981770114852115e-16, -1.2667863923099786e-14, 4.770832183763384e-15, 1.0, 1.0, 1.0]
['eyelid_top_l_mover', 18.001510504064093, -30.417608782934266, 17.84248806241999, -2.981770013872053e-16, -1.2667863543309526e-14, 4.770832022195275e-15, 1.0, 1.0, 1.0]
['eyelid_top_r_mover', -18.001510620117188, 30.4176082611084, -17.842487335205078, -2.981770114852115e-16, -1.2667863923099786e-14, 4.770832183763384e-15, 1.0, 1.0, 1.0]
['foot_mover_l', -5.915328180980573, 0.8530476598980652, -0.09893449023499556, -10.508556346129522, 7.084179341544, 23.468374483894124, 1.0, 1.0, 1.0]
['foot_mover_r', 5.915328025817871, -0.8530476689338684, 0.09893449395895004, -10.508556346129522, 7.084179341544, 23.468374483894124, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', -0.5268691410914388, 4.899113594715623, 1.5863660321678428, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', -0.5268691182136536, 4.899113655090332, 1.586366057395935, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', -1.9199334136085184, 0.11059896919294943, 3.0163569419983105e-09, -6.723622600702008, -2.581456064935444, 13.698218999108333, 1.0, 1.0, 1.0]
['hand_mover_r', 1.9199334383010864, -0.11059896647930145, -3.0163569419983105e-09, -6.723622600702008, -2.581456064935444, 13.698218999108333, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', -0.5396068140642479, 3.7404504295822774, -2.0840921807315014, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', -0.5396068096160889, 3.740450382232666, -2.084092140197754, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 4.64408686964871, -4.607336286825621, -2.56090797696683, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 4.644086837768555, 4.607336521148682, 2.560908079147339, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 3.952922131065965, -1.8824699169322017, -0.2975267494245529, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 16.701910184826943, -3.6851123042930087, 1.0048481709287927e-13, 0.0, 0.0, -6.006344009290564, 1.0, 1.0, 1.0]
['heel_l_mover', -3.5634088223457425, 39.204418564185104, -48.95454026439633, -90.16755394934634, -70.92243074014313, 93.07415193195868, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -22.37045346591306, 12.302961849366685, 7.268441168112505, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -22.370452880859375, 12.302962303161621, -7.268441200256348, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['heel_r_mover', 3.563408851623535, -39.20441818237305, 48.95454025268555, -90.16755676269531, -70.92243194580078, 93.07415008544922, 1.0, 1.0, 1.0]
['index_01_mover_l', 15.448380604352622, -1.6171531964073438, -6.092193037181076, -4.342380342809204, -4.17184904086142, -2.0845388066148045, 1.0, 1.0, 1.0]
['index_01_mover_r', -15.448380470275879, 1.6171531677246094, 6.092193126678467, -4.342380342809204, -4.17184904086142, -2.0845388066148045, 1.0, 1.0, 1.0]
['index_02_mover_l', 3.4773475784317043, 0.1467591924851206, 0.24530917247981776, -0.22258390726257002, -2.5460551236003806, 5.866558369128765, 1.0, 1.0, 1.0]
['index_02_mover_r', -3.4773476123809814, -0.14675919711589813, -0.24530917406082153, -0.22258390726257002, -2.5460551236003806, 5.866558369128765, 1.0, 1.0, 1.0]
['index_03_mover_l', 2.9318895920196724, -0.508589501332068, -0.36039804299363354, 0.18365236216713723, 2.2232885890676064, -3.1531498812633636, 1.0, 1.0, 1.0]
['index_03_mover_r', -0.0, -0.0, -0.0, 0.18365236216713723, 2.2232885890676064, -3.1531498812633636, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', -3.552713678800501e-15, 1.3322676295501878e-14, -1.0658141036401503e-14, 1.7256993955284476e-14, -1.5221987595581094e-14, -1.8999376614093543e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, 1.7256993955284476e-14, -1.5221987595581094e-14, -1.8999376614093543e-14, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 4.7124542966575405, -1.3153197134797097, -3.9029128318349393, 2.3651266028142968, 4.80886692325555, -1.72146072304634, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -4.712454319000244, 1.3153196573257446, 3.9029128551483154, 2.3651266028142968, 4.80886692325555, -1.72146072304634, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', -5.5067062021407764e-14, -8.881784197001252e-14, -9.592326932761353e-14, 1.8313037501864156e-14, -4.9727227002178585e-15, -1.6346932898967275e-14, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', 5.5067062021407764e-14, 8.881784197001252e-14, 9.592326932761353e-14, 1.8313037501864156e-14, -4.9727227002178585e-15, -1.6346932898967275e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', -1.0658141036401503e-14, 1.5987211554602254e-14, -6.394884621840902e-14, 3.68994039216666e-15, -1.8468409800130145e-14, -1.194327897065122e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, 3.68994039216666e-15, -1.8468409800130145e-14, -1.194327897065122e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', -2.842170943040401e-14, -6.306066779870889e-14, -2.5224267119483557e-13, 1.8735454920496028e-14, -1.7111011465021983e-14, -9.092845537094188e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 1.8735454920496028e-14, -1.7111011465021983e-14, -9.092845537094188e-15, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 28.419346620002234, -21.76241532982313, 3.857280285043124, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 28.41934585571289, -21.762414932250977, -3.8572802543640137, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['jaw_mover', 6.424974987748138e-15, -5.899645958190259, 2.548277769801757, -2.0872390097104338e-15, -2.5386976258732475e-14, 5.26779369117395e-15, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 16.068984521731892, 2.417784208917954, -0.40774286989679354, -0.5718356258533204, 1.3310813604683156, -7.523898513024039, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -16.068984985351562, -2.4177842140197754, 0.40774285793304443, -0.5718356258533204, 1.3310813604683156, -7.523898513024039, 1.0, 1.0, 1.0]
['middle_01_mover_l', 14.22544468489835, -2.249021167118201, -5.79622825407207, -6.075939223923732, -2.307559339782206, -6.206179523439315, 1.0, 1.0, 1.0]
['middle_01_mover_r', -14.225444793701172, 2.249021053314209, 5.796228408813477, -6.075939223923732, -2.307559339782206, -6.206179523439315, 1.0, 1.0, 1.0]
['middle_02_mover_l', 4.171997998689932, 0.20010551680826438, -0.5327903307391644, 0.565234548743987, 2.545168756527305, 12.072351264116406, 1.0, 1.0, 1.0]
['middle_02_mover_r', -4.171998023986816, -0.20010551810264587, 0.5327903032302856, 0.565234548743987, 2.545168756527305, 12.072351264116406, 1.0, 1.0, 1.0]
['middle_03_mover_l', 3.939164557065112, -0.6088230999366147, -0.5020088401235272, 0.011246471300812053, 0.2758137133936872, -4.166311605477598, 1.0, 1.0, 1.0]
['middle_03_mover_r', -0.0, -0.0, -0.0, 0.011246471300812053, 0.2758137133936872, -4.166311605477598, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', -4.618527782440651e-14, 6.394884621840902e-14, 2.4868995751603507e-14, -2.2537211688182893e-14, 2.06124812324443e-16, 3.2356633008458873e-15, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, -2.2537211688182893e-14, 2.06124812324443e-16, 3.2356633008458873e-15, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 7.578049635775159, -0.8899045268248358, -2.376915551878678, -0.22130440961561762, 7.363197513223662, -2.9442563133712434, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -7.578049659729004, 0.8899044990539551, 2.376915454864502, -0.22130440961561762, 7.363197513223662, -2.9442563133712434, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -1.0125233984581428e-13, -3.197442310920451e-14, -1.6697754290362354e-13, 1.6505339430954227e-14, -8.81330459829368e-15, -2.3246546820389183e-15, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 1.0125233984581428e-13, 3.197442310920451e-14, 1.6697754290362354e-13, 1.6505339430954227e-14, -8.81330459829368e-15, -2.3246546820389183e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 2.4868995751603507e-14, -5.5067062021407764e-14, -1.3855583347321954e-13, 3.58278303229313e-15, 9.591711839800107e-15, -1.511317243990616e-14, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 3.58278303229313e-15, 9.591711839800107e-15, -1.511317243990616e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -9.237055564881302e-14, -7.016609515630989e-14, -1.7408297026122455e-13, 2.9842548222169406e-14, -5.106669400059765e-15, -1.839379377307319e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 2.9842548222169406e-14, -5.106669400059765e-15, -1.839379377307319e-14, 1.0, 1.0, 1.0]
['neck_01_mover', 4.626509771816302, -3.9711538932515253, 1.7378335762444804e-12, 0.0, 0.0, 3.6421261535249374, 1.0, 1.0, 1.0]
['neck_02_mover', -9.009876468498476, -5.805338084374611, -7.497535108472529e-15, 0.0, 0.0, 5.119144031276995, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 22.82328575579761, -22.243473945403302, -6.5104465375130545, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 22.823286056518555, -22.243473052978516, 6.510446548461914, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 18.841802326994753, -30.973190689247843, -5.907004599819471e-15, -3.7272297056353414e-17, -1.2722315788176478e-14, 1.548172193007464e-06, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 11.223082653978992, 0.7728160408730105, -3.2448998478270425, -29.899853938075886, -8.101715727567237, 19.318439879299007, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -11.223082542419434, -0.7728160619735718, 3.2448997497558594, -29.899853938075886, -8.101715727567237, 19.318439879299007, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 3.0238581162153224, -0.19575880831243353, 0.01900452077170911, -0.05078614164345961, -0.6865248796671227, 5.158952784234026, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -3.023858070373535, 0.19575880467891693, -0.019004520028829575, -0.05078614164345961, -0.6865248796671227, 5.158952784234026, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 0.1442366291013002, -1.0993124081388572, -0.08672266424199648, -0.1163009484205939, 0.7858204070246825, -12.310378533028425, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -0.0, -0.0, -0.0, -0.1163009484205939, 0.7858204070246825, -12.310378533028425, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', -2.842170943040401e-14, -1.7763568394002505e-14, -5.684341886080802e-14, -2.1965705768857406e-14, -1.4237951816239024e-14, -1.835652164789978e-14, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, -2.1965705768857406e-14, -1.4237951816239024e-14, -1.835652164789978e-14, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 6.504870767252328, 0.5174516494049612, -2.8191941733427406, -25.908147996997066, -3.0673341791428643, -0.6489427891839671, 0.927774743279948, 0.927774743279948, 0.927774743279948]
['pinky_metacarpal_mover_r', -6.504870891571045, -0.5174516439437866, 2.8191940784454346, -25.908147996997066, -3.0673341791428643, -0.6489427891839671, 0.927774743279948, 0.927774743279948, 0.927774743279948]
['pinky_metatarsal_mover_l', -1.6342482922482304e-13, -5.684341886080802e-14, -8.526512829121202e-14, -1.2144500785666355e-14, -2.372991969373171e-14, -1.6552706090028752e-14, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 1.6342482922482304e-13, 5.684341886080802e-14, 8.526512829121202e-14, -1.2144500785666355e-14, -2.372991969373171e-14, -1.6552706090028752e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 7.105427357601002e-15, -3.907985046680551e-14, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -1.7763568394002505e-13, -4.3076653355456074e-14, -2.0605739337042905e-13, -1.9608243851639824e-14, -2.920911621987355e-15, -1.0048817310096325e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -1.9608243851639824e-14, -2.920911621987355e-15, -1.0048817310096325e-14, 1.0, 1.0, 1.0]
['ring_01_mover_l', 12.364562970914164, -1.0353731676281086, -4.391775053786741, -15.494408439990158, -8.001267897057204, 3.7971132305077773, 1.0, 1.0, 1.0]
['ring_01_mover_r', -12.36456298828125, 1.0353732109069824, 4.391775131225586, -15.494408439990158, -8.001267897057204, 3.7971132305077773, 1.0, 1.0, 1.0]
['ring_02_mover_l', 2.7011072800412137, 0.1673671461384174, -0.15263700601137842, 0.06643245516220518, 1.8713311052235433, 1.367334566789021, 1.0, 1.0, 1.0]
['ring_02_mover_r', -2.7011072635650635, -0.1673671454191208, 0.15263700485229492, 0.06643245516220518, 1.8713311052235433, 1.367334566789021, 1.0, 1.0, 1.0]
['ring_03_mover_l', 1.783910535186692, -0.4158143917119901, 0.15263700728219476, -0.030168206191382684, -1.3287943955050712, -2.744772820170524, 1.0, 1.0, 1.0]
['ring_03_mover_r', -0.0, -0.0, -0.0, -0.030168206191382684, -1.3287943955050712, -2.744772820170524, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -1.0302869668521453e-13, 9.769962616701378e-14, -1.0302869668521453e-13, -3.676739847834412e-14, 8.564739191624537e-15, -1.5043767730051046e-14, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, -3.676739847834412e-14, 8.564739191624537e-15, -1.5043767730051046e-14, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 7.355123035386271, -1.0585746114848007, -1.8918174021906857, -15.371617485128809, 3.3552332882010814, 0.6161282847819598, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -7.355123043060303, 1.0585745573043823, 1.8918174505233765, -15.371617485128809, 3.3552332882010814, 0.6161282847819598, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -1.4033219031261979e-13, -1.1013412404281553e-13, -1.3145040611561853e-13, -6.535045947069568e-15, -3.191736319015537e-14, -7.016477563892659e-15, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 1.4033219031261979e-13, 1.1013412404281553e-13, 1.3145040611561853e-13, -6.535045947069568e-15, -3.191736319015537e-14, -7.016477563892659e-15, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', -7.105427357601002e-15, 1.7763568394002505e-15, -7.460698725481052e-14, -4.671439688399542e-15, 1.48094577355645e-14, -1.2674657941127592e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, -4.671439688399542e-15, 1.48094577355645e-14, -1.2674657941127592e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -1.3855583347321954e-13, -9.192646643896296e-14, -1.2434497875801753e-13, -7.314654565279866e-15, 2.007259241109177e-15, -6.517962889698427e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -7.314654565279866e-15, 2.007259241109177e-15, -6.517962889698427e-15, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21292870557794397, 0.21292870557794397, 0.21292870557794397]
['spine_01_mover', -3.2848155036581375, 5.41358202409355, -1.1442408456234254e-15, 0.0, 0.0, 19.999347250056474, 1.0, 1.0, 1.0]
['spine_02_mover', 0.5653159098253013, -2.5990437930832186, 1.8304939900961254e-16, 0.0, 0.0, -1.465295413066957, 1.0, 1.0, 1.0]
['spine_03_mover', -9.850172304154569, -0.5742248052948469, -1.710512977826852e-12, 0.0, 0.0, -21.288979560673074, 1.0, 1.0, 1.0]
['thigh_mover_l', -29.66719856318619, -9.172279280225325, -10.79274761041729, -3.234440829801546, -0.9449658696264277, 12.287048147124782, 1.0, 1.0, 1.0]
['thigh_mover_r', 29.667198181152344, 9.172279357910156, 10.792747497558594, -3.234440829801546, -0.9449658696264277, 12.287048147124782, 1.0, 1.0, 1.0]
['thumb_01_mover_l', 5.340178448072379, 0.3206969403763935, 0.04192252765874116, 12.010797609043536, -9.99808046304059, 4.13287808520804, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -5.340178489685059, -0.32069694995880127, -0.04192252829670906, 12.010797609043536, -9.99808046304059, 4.13287808520804, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 14.507269836983937, -0.3975003354473472, 0.15607246375953565, -0.090636642856027, 1.350637623852142, 0.07799897101726176, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -14.507269859313965, 0.39750033617019653, -0.1560724675655365, -0.090636642856027, 1.350637623852142, 0.07799897101726176, 1.0, 1.0, 1.0]
['thumb_03_mover_l', 3.6258450413129424, -0.5381788044911104, 0.19362317374434213, 7.460554484464526, 0.736877296892979, -4.101314468506391, 1.0, 1.0, 1.0]
['thumb_03_mover_r', -0.0, -0.0, -0.0, 7.460554484464526, 0.736877296892979, -4.101314468506391, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 20.55456110339264, -35.438298265376886, -4.026013472468052, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 20.554561614990234, -35.438297271728516, 4.026013374328613, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -6.56582637757748, -1.539024310695678, 14.830093518239565, 37.326470965899794, -20.72871583862293, -19.89121129455304, 1.0, 1.0, 1.0]
['upperarm_mover_r', 6.565826416015625, 1.5390243530273438, -14.830093383789062, 37.326470965899794, -20.72871583862293, -19.89121129455304, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['earMain_l_01_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['earMain_l_02_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['earMain_l_03_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['earMain_r_01_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['earMain_r_02_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['earMain_r_03_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyeball_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyeball_r_mover_offset', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_bott_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_bott_r_mover_offset', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_top_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_top_r_mover_offset', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_r_mover_offset', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
