['hand_mover_l', 0.0, 0.0, 0.0, -3.7969674552629198, -0.28175329705610797, -4.2376365073387419, 1.0, 1.0, 1.0]
['hand_mover_r', -0.0, -0.0, -0.0, -3.7969674552629198, -0.28175329705610797, -4.2376365073387419, 1.0, 1.0, 1.0]
['head_mover', 1.895081805934081, 0.80920347553564975, 8.3225171553240228e-16, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -23.465308547595836, 18.912516893948347, 0.1637547439662782, -5.4676044778157236, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -23.465309143066406, 18.912517547607422, -0.16375474631786346, -5.4676046371459961, -0.0, -0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', 7.6134305630280643, 1.7053025658700547e-13, -6.2845686661592302, 0.0, -6.2646008398287423, 0.0, 1.0748636933008839, 1.0748636933008839, 1.0748636933008839]
['index_01_mover_r', -7.6134305000305176, -1.7053025658242404e-13, 6.2845687866210938, 0.0, -6.2646008398287423, 0.0, 1.0748636933008839, 1.0748636933008839, 1.0748636933008839]
['index_02_mover_l', 5.4958283070019602, -0.28373755312124604, -6.3045289881267931e-15, 0.0, -1.9753456371427978, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_r', -5.4958281517028809, 0.28373754024505615, 6.3045289068518542e-15, 0.0, -1.9753456371427978, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_l', 5.4107416810226745, -1.1898472127164992, 4.6012094539798575e-16, -3.1186446511738404, 0.0, -6.6486992268815168, 1.0, 1.0, 1.0]
['index_03_mover_r', -5.4107418060302734, 1.1898472309112549, -4.6012094950318556e-16, -3.1186446511738404, 0.0, -6.6486992268815168, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 37.749521550975629, -18.157417209878027, -1.5124980551446372, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 37.749523162841797, -18.157417297363281, 1.5124980211257935, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', -1.6331384697750684, -0.3076543755742866, 0.53046339847801738, 4.2268610236570228e-16, 19.851113921113956, 10.668482475657008, 1.3151356450188925, 1.3151356450188925, 1.3151356450188925]
['lowerarm_mover_r', 1.6331384181976318, 0.30765438079833984, -0.53046339750289917, 4.2268610236570228e-16, 19.851113921113956, 10.668482475657008, 1.3151356450188925, 1.3151356450188925, 1.3151356450188925]
['middle_01_mover_l', 6.9535538475575178, 1.1368683772467055e-13, -5.4479706285963783, 0.0, 5.2170716689896128, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_r', -6.9535536766052246, -1.1368683772161603e-13, 5.4479703903198242, 0.0, 5.2170716689896128, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_l', 4.0679766635975261, 1.1368683772016879e-13, -0.57022089213679017, 0.0, 3.9298255336715422, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_r', -4.0679764747619629, -1.1368683772161603e-13, 0.57022088766098022, 0.0, 3.9298255336715422, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_l', 6.1050047078913634, -0.0012618206722435524, -0.35637564767391761, -3.1190000000000002, 0.0, -6.649, 1.0, 1.0, 1.0]
['middle_03_mover_r', -6.1050047874450684, 0.0012618206674233079, 0.35637563467025757, -3.1190000000000002, 0.0, -6.649, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_01_mover', -43.517892191417417, -35.481359516794257, -2.254570844031176e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_02_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 32.683386297043754, -18.501676892961221, 2.5106654924167975, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 32.683387756347656, -18.501676559448242, -2.5106654167175293, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 13.262089646643904, 0.40760329625065334, -2.5782479657371176, 8.4258914670216996, 19.355983616632848, -0.22118291542167451, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -13.262089729309082, -0.40760329365730286, 2.5782480239868164, 8.4258914670216996, 19.355983616632848, -0.22118291542167451, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 6.3168890160402462, 1.5656186369094443, 2.1316282072813024e-14, 0.0, 0.0, -1.1299781986889059, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -6.3168888092041016, -1.565618634223938, -2.1316282072803006e-14, 0.0, 0.0, -1.1299781986889059, 1.0, 1.0, 1.0]
['pinky_03_mover_l', 6.5958302328986287, -1.1748475913077798, -7.1054273577919125e-15, 0.0, 0.0, -10.133505318403172, 1.0, 1.0, 1.0]
['pinky_03_mover_r', -6.5958304405212402, 1.1748476028442383, 7.1054273576010019e-15, 0.0, 0.0, -10.133505318403172, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_l', 9.4266679553178463, -0.015422246788058275, -3.7835096231632885, 4.8607618343757162, 12.148014618418676, 4.3213297806281776, 1.0, 1.0, 1.0]
['ring_01_mover_r', -9.4266681671142578, 0.015422246418893337, 3.7835097312927246, 4.8607618343757162, 12.148014618418676, 4.3213297806281776, 1.0, 1.0, 1.0]
['ring_02_mover_l', 4.0679999999999996, 5.6843418860084421e-14, -7.8886090522101181e-31, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_02_mover_r', -4.0679998397827148, -5.6843418860808015e-14, 7.8886090522101181e-31, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_03_mover_l', 6.1050000000000004, 0.0, 0.0, -3.1190000000000002, 0.0, -6.649, 1.0, 1.0, 1.0]
['ring_03_mover_r', -6.1050000190734863, -0.0, -0.0, -3.1190000000000002, 0.0, -6.649, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5588885216186158, 0.5588885216186158, 0.5588885216186158]
['spine_01_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_02_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_03_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_mover_l', -21.205369575375332, -7.3674798180850232, -72.107348735529499, 0.0, 0.0, 13.495148320858293, 0.8154753902118359, 0.8154753902118359, 0.8154753902118359]
['thigh_mover_r', 21.20536994934082, 7.3674798011779785, 72.107345581054687, 0.0, 0.0, 13.495148320858293, 0.8154753902118359, 0.8154753902118359, 0.8154753902118359]
['thumb_01_mover_l', 7.9367746820211824, -3.9944169587854517, 5.7352239855589291, 34.249394158650325, -16.283675969086616, -10.808205090134765, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -7.936774730682373, 3.9944169521331787, -5.7352237701416016, 34.249394158650325, -16.283675969086616, -10.808205090134765, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 6.9816697112301513, 2.5568491502439135, -0.22978074906222187, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -6.9816699028015137, -2.5568492412567139, 0.22978074848651886, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_03_mover_l', 4.6583872970665015, 1.0985092537767962, -5.6843418861209816e-14, 0.0, 0.0, 22.848978673272775, 1.0, 1.0, 1.0]
['thumb_03_mover_r', -4.6583871841430664, -1.0985093116760254, 5.6843418860808015e-14, 0.0, 0.0, 22.848978673272775, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 15.485078663459728, -65.45892458504656, -5.6241950638582887, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 15.485078811645508, -65.45892333984375, 5.6241950988769531, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -9.6974950384415894, -12.119743389828351, -5.5120864428633638, 10.599840456130964, -78.485121864187064, -10.812483913415239, 1.0, 1.0, 1.0]
['upperarm_mover_r', 9.6974954605102539, 12.119743347167969, 5.5120863914489746, 10.599840456130964, -78.485121864187064, -10.812483913415239, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, -4.0863309207121281, -0.059086286195298127, -0.82700536588037188, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', -0.0, -0.0, -0.0, -4.0863309207121281, -0.059086286195298127, -0.82700536588037188, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_l', 0.9193861882785257, 1.1023025811693472, -0.023621871828946255, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_r', -0.91938620805740356, -1.1023025512695312, 0.023621872067451477, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_01_mover_offset', -4.3832246376923933, 6.9907855615107346, -1.1435703062992089e-15, 0.0, 0.0, -7.6873007165549456, 1.0, 1.0, 1.0]
['neck_02_mover_offset', 8.682909259371554, -0.53740919454800695, 2.0068211583681208e-15, 0.0, 0.0, 1.8701512689359368, 1.0, 1.0, 1.0]
['pelvis_mover_offset', 0.0, -4.4408920985006262e-16, 0.0, 1.1034765745125394e-32, -2.8249000307521008e-30, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_offset_l', -0.64349986048583196, 6.3108872417680944e-30, 7.1054273576512302e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_offset_r', 0.64349985122680664, -6.3108872417680944e-30, -7.1054273576010019e-15, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_02_mover_offset_l', 0.0, 0.0, 0.0, -4.6408929743971097, 2.4848083448933737e-17, 4.0396800070320626, 1.0, 1.0, 1.0]
['pinky_02_mover_offset_r', -0.0, -0.0, -0.0, -4.6408929743971097, 2.4848083448933737e-17, 4.0396800070320626, 1.0, 1.0, 1.0]
['pinky_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['spine_01_mover_offset', -0.18095332226721098, 1.6843107583026091, -1.3241386662603457e-16, 0.0, 0.0, 6.1320313217477205, 1.0, 1.0, 1.0]
['spine_02_mover_offset', -11.614583461628929, 3.0633311311104929, 3.6428555018684772e-15, 0.0, 0.0, -5.9842015693735435, 1.0, 1.0, 1.0]
['spine_03_mover_offset', -24.621729619675218, 1.8146531394991534, 1.0302776304048747e-15, 0.0, 0.0, -8.6999614347008194, 1.0, 1.0, 1.0]
['thigh_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_01_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_02_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_03_mover_offset_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
