['index_distal_phalange_mover_r', 3.552713678800501e-15, 8.881784197001252e-16, 4.618527782440651e-14, 7.261852387950878e-15, 8.409244139229877e-15, -1.9050659135842302e-14, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 8.526512829121202e-14, -5.684341886080802e-14, 8.104628079763643e-14, 34.76289776786609, -21.030818776980013, -118.66597590604749, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', 8.43769498715119e-14, -2.842170943040401e-14, -2.05613304160579e-13, -0.10622051825568216, 5.984657769377188, -2.0318012720236647, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 3.730349362740526e-14, -1.7763568394002505e-14, 8.171241461241152e-14, -1.307009189413914e-14, 1.4908850069359996e-16, -2.095469937352892e-14, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -2.4868995751603507e-14, 2.842170943040401e-14, -3.375077994860476e-13, -1.3169484227934875e-14, -1.0249834422685197e-15, -3.130237312479426e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', -3.197442310920451e-14, -1.7763568394002505e-15, -2.842170943040401e-14, 1.2837141111805386e-14, 7.367807826436256e-15, -7.000186265944587e-17, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', -7.105427357601002e-15, 1.7763568394002505e-14, 3.552713678800501e-15, -1.9412565194479474e-14, -2.7728420961300253e-14, -1.3408441246565244e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 2.842170943040401e-14, -2.398081733190338e-14, 3.197442310920451e-14, -6.385957446375967e-15, 4.4478069373591364e-15, -8.900272890364949e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -4.263256414560601e-14, 8.526512829121202e-14, -2.2026824808563106e-13, -1.1107093301673377e-14, -1.5219451112471995e-16, -8.99345320329845e-15, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', -0.5600084581576862, -13.959701324501053, 5.282709354010086, 0.0, -5.505191600231414, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', -0.5600084662437439, -13.959701538085938, -5.282709121704102, -0.0, 5.505191802978516, 0.0, 1.0, 1.0, 1.0]
['jaw_mover', -5.719061005952642e-15, -14.323957964125965, 14.796548734061673, -1.2921003393445534e-15, -6.406146514178225e-15, -3.87630101803366e-15, 1.0, 1.0, 1.0]
['lowerarm_mover_l', 52.53692643267429, 7.904852410173586, -1.333099653026892, -0.9455175879472231, 1.0976432049139973, -25.019014141181657, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -52.536923522205754, -7.904878894341568, 1.3331695204039988, -0.9740362345498348, 1.0723763334363121, -26.52563641455544, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', -38.873470033432035, 4.263256414560634e-14, -5.6843418860807914e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 24.740821407058057, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', 1.0104912462338689e-09, -5.678808179254702e-08, -2.3337438648241005e-09, 0.013385781879766658, -1.463226544856542, -1.0482113862954157, 1.0, 1.0, 1.0]
['middle_01_mover_r', -29.509164738319527, -2.821200959971179, 3.08896162742864, -13.299492080846477, -3.2601773261542206, 10.468511008724196, 1.0, 1.0, 1.0]
['middle_02_mover_l', -0.011718057371652435, 0.20010551680823596, -0.26620573455706165, 0.08048332473742596, -1.5838102184790392, 2.5105500808884216, 1.0, 1.0, 1.0]
['middle_02_mover_r', -0.8336487006298476, -0.20010553201507264, 0.32007214921124216, 0.15055343574221317, -1.1048066384830548, 6.213005806571238, 1.0, 1.0, 1.0]
['middle_03_mover_l', -0.020248962524021863, -0.18275640959188877, -0.36556891255046153, 0.22955289742822776, 2.9783152520473046, -1.4965830925588577, 1.0, 1.0, 1.0]
['middle_03_mover_r', -3.7801686274615847, 0.5917137365167662, 0.4965299030854694, 0.3299266756919371, 2.604878418448888, 1.857090660322731, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', -6.039613253960852e-14, -2.842170943040401e-14, -3.552713678800501e-15, 4.864012335128779e-15, -7.238672417802292e-15, -2.0683854288605308e-14, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', 7.105427357601002e-15, 5.329070518200751e-15, 6.750155989720952e-14, -2.8202574714539778e-15, -1.0469498489086122e-14, -6.351685300244413e-15, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', 1.0106973036272393e-09, -4.8282629450113745e-08, -1.9421548813625122e-09, -7.479506068911382e-14, 1.3736331131613671e-14, 2.7332891793826192e-16, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -2.4158453015843406e-13, -2.5579538487363607e-13, 1.0302869668521453e-13, 0.10241925109566735, 3.5803487645814154, 3.2760408619471066, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', 2.6645352591003757e-14, -7.105427357601002e-15, 5.3290705182007514e-14, 9.349091397661313e-15, -1.5763002937917317e-15, -2.4608726520085794e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', -1.5987211554602254e-14, -1.900701818158268e-13, -2.8421709430404007e-13, -7.429576951231183e-15, -9.94855141086684e-15, -8.496879785623658e-16, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 3.907985046680551e-14, 1.2434497875801753e-14, 1.0658141036401503e-14, -1.9244840631199172e-14, 1.472787232865207e-14, -2.3606685530395517e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', 1.7763568394002505e-14, -8.881784197001252e-16, -3.552713678800501e-15, -1.0116275974147146e-14, -3.1917049103063806e-15, -1.0323011684443553e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', 7.105427357601002e-15, -2.398081733190338e-14, 3.907985046680551e-14, 1.3399328999837511e-14, 8.579189062048259e-15, -1.5657398583259363e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', -1.4210854715202004e-14, -1.2434497875801753e-13, -1.7053025658242404e-13, -3.845240913722493e-15, -2.8600144049722716e-14, -4.034707550020613e-15, 1.0, 1.0, 1.0]
['muscle_belly_mover', 4.854229341560782e-15, -54.84273183317714, -5.073638173436905, 8.68399085912788, -6.551349210292981e-15, 2.5926033131377082e-15, 1.0, 1.0, 1.0]
['neck_01_mover', 7.715907163220322, 1.1933304851830115, 1.7488242042865233e-13, 0.0, 0.0, 4.444905416137613, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 0.6082172383612897, -13.942934286080026, -8.148275800576348, 0.0, 7.1445594838233, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 0.6082172393798828, -13.942934036254883, 8.148275375366211, -0.0, -7.144559383392334, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', -2.7022489977926796, -2.1529408330146986, -1.201440156124866e-15, -3.7272125173400575e-17, -1.2722315788680037e-14, -4.969616689786744e-17, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 2.957364131361828e-09, -5.533422609005356e-08, -8.863757727795019e-09, 0.0014470057664024594, 0.12165080921074437, 1.362972298304548, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -25.398179102204338, -13.456693188935503, 2.5157738872845314, -33.84323474778771, -7.280999045704533, 16.85740710359354, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 0.002348745850923706, -0.19575880831229142, 0.019004520771716216, -0.08720875179803882, -0.9013112435373731, 8.457310616148478, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -0.002348746858498174, 0.19575885069690457, -0.019004520903415312, -0.08720874106248805, -0.9013111878053124, 8.457309696990345, 1.0, 1.0, 1.0]
['pinky_03_mover_l', -0.16987890424454122, -1.0191491333407612, -0.08039873608225179, -0.06620788512558887, 0.7707690507393538, -9.818991083159835, 1.0, 1.0, 1.0]
['pinky_03_mover_r', 0.16987889971977665, 1.0191490738606603, 0.08039870404073213, -0.06620785656844148, 0.7707687417375777, -9.818990478328589, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', -2.1316282072803006e-14, 3.552713678800501e-15, 0.0, 9.49196787749269e-15, -4.337232966011382e-14, -1.6245987559955985e-14, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', -3.552713678800501e-15, 7.993605777301127e-15, 3.552713678800501e-14, -1.5902773407317578e-14, -2.284160071043233e-14, -3.1299267114363137e-14, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', 8.936424933381204e-10, -4.866936365033325e-08, -9.491776253867101e-09, -0.0008856259298387504, -1.7614283124867594, 0.05761095447849624, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', -1.2079226507921703e-13, -1.1368683772161603e-13, -1.7763568394002505e-15, -0.13741753834752024, -0.9423783827800816, 16.592423633594613, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', 4.973799150320701e-14, -1.4210854715202004e-14, 2.1316282072803006e-14, 9.069550458860805e-16, 4.823634199524259e-15, -1.2738331154965485e-14, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 1.7763568394002505e-15, -5.506706202140776e-13, -9.237055564881302e-14, -4.155841956834161e-15, -2.592198655549233e-14, -1.9011501597561527e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 1.4210854715202004e-14, -3.552713678800501e-15, -2.1316282072803006e-14, 0.0, 0.0, -2.8624992133171654e-14, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', 2.842170943040401e-14, 3.019806626980426e-14, 2.1316282072803006e-14, 1.7572726668912465e-07, -5.878011018789248e-07, -1.2178337066694382e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -7.105427357601002e-15, -2.1760371282653068e-14, -2.842170943040401e-14, 8.44524236220635e-15, -1.326955600151241e-14, -2.2837427008915507e-14, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', -3.197442310920451e-14, -5.089262344881718e-13, -1.3500311979441904e-13, 6.132817596239956e-15, -1.4079011438709221e-14, -1.8441160432147714e-14, 1.0, 1.0, 1.0]
['ring_01_mover_l', 5.639861910822219e-10, -5.6144131121982355e-08, -7.042984861982404e-09, 0.007842434871675555, -0.9052272279965069, -0.9927179160682211, 1.0, 1.0, 1.0]
['ring_01_mover_r', -28.380735093365104, -6.657869170963181, 1.242141116337688, -29.542681244568744, -3.017379845979251, 22.020542257670616, 1.0, 1.0, 1.0]
['ring_02_mover_l', 0.0026557502839210656, 0.16736714613844583, -0.1526370060110942, 0.08686454991092889, 2.235864249496518, 3.875118097493023, 1.0, 1.0, 1.0]
['ring_02_mover_r', -2.1737348058192474, -0.1673671485881414, 0.1526370021663368, 0.09728047958233219, 1.633747187670264, 6.231096956860573, 1.0, 1.0, 1.0]
['ring_03_mover_l', -0.005745542270311432, -0.3299792683295095, 0.15263700728193896, -0.030371051791834865, -1.332250785051783, -2.8800581643584064, 1.0, 1.0, 1.0]
['ring_03_mover_r', -3.159865096260077, 0.48180759978191645, -0.15263700216638654, -0.11171191837765103, -0.8917284481919026, 2.976612334695936, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -3.197442310920451e-14, -1.7763568394002505e-15, 5.3290705182007514e-14, -2.0426677600239084e-14, 5.697385172178829e-15, -1.2686781657007672e-14, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -1.7763568394002505e-14, 2.842170943040401e-14, 0.0, -1.0485114712842254e-14, 1.6527749148582546e-14, -1.668021061783903e-14, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', 1.0290861496287107e-09, -4.853183099839953e-08, -6.614052416864524e-09, -0.004516893283620932, -0.9352082816033629, 0.5534413311145222, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', -9.237055564881302e-14, -1.1368683772161603e-13, 7.283063041541027e-14, -0.10786420819362211, -1.4498671716562055, 8.509018858308238, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -1.2434497875801753e-14, -1.7763568394002505e-14, 8.171241461241152e-14, 3.4538835994017884e-15, -3.9508452683804614e-15, -1.3421071072855329e-14, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 5.329070518200751e-15, -3.703704010149522e-13, -1.8474111129762605e-13, 1.9356657006719373e-14, -1.890939150463857e-14, -2.5779886578269066e-16, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 4.263256414560601e-14, 8.881784197001252e-15, -5.3290705182007514e-14, -1.3716142063811419e-14, 9.234169011709993e-15, -1.89381221011264e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -3.552713678800501e-14, 1.5987211554602254e-14, 8.171241461241152e-14, -2.4574754530995454e-14, -9.436059689732584e-15, -9.27610015253007e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -3.907985046680551e-14, -2.9753977059954195e-14, 4.618527782440651e-14, 1.2309119338515546e-14, -1.8412041584356e-14, -9.814992962328826e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', -3.552713678800501e-14, -3.348432642269472e-13, -1.7053025658242404e-13, 1.3430389104148681e-14, -1.1679763974910518e-14, -1.4197573680634506e-14, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20664773566541342, 0.20664773566541342, 0.20664773566541342]
['spine_01_mover', -0.5771619411285087, -7.623114885848825, 1.6627844232898053e-15, 0.0, 0.0, -12.14079406630331, 1.0, 1.0, 1.0]
['spine_02_mover', -7.72216537839131, -0.5229784754106301, -3.202975981623904e-15, 0.0, 0.0, -6.932932141792036, 1.0, 1.0, 1.0]
['spine_03_mover', 1.5949825596512142, -1.129864872335542, -2.2664908252187534e-13, 0.0, 0.0, 4.963534091530586, 1.0, 1.0, 1.0]
['thigh_mover_l', -22.09361299159778, -3.4495905978370733, -35.31426979152431, 2.7359947149151402, -2.9391189276041456, 17.5040466624906, 1.0, 1.0, 1.0]
['thigh_mover_r', 22.093612670898523, 3.449590682983428, 35.314270019531335, 2.73606941236918, -2.9391724201612766, -342.49594708461285, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_02_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_02_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thumb_01_mover_l', -5.686214244928447, 4.3426380511183424, -8.522040364407815, 10.009914382645901, -21.697247927354315, 35.27452290007667, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -14.552576147251216, -1.011601615477602, -5.544753335432453, -11.345949494711675, -21.238202916474048, 6.935261813940232, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 0.11519658873737271, 0.8290481267979573, 0.15607246375966355, -0.1520119570202398, -0.4943747064937793, 6.096032876300695, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -8.653988974034526, -0.10133901719075311, -0.15607243954791272, -0.926779560850909, 10.025098009340546, -9.830994990632334, 1.0, 1.0, 1.0]
['thumb_03_mover_l', -0.006663690065909833, -0.033555425679686834, 0.09797728524031868, -0.07561390879626873, -0.5915179414164904, -0.2073639531379659, 1.0, 1.0, 1.0]
['thumb_03_mover_r', -7.588169043561528, 1.0886196799475272, -0.2979533602582123, 0.09551347638312285, -0.9967555751114964, -9.730564079237125, 1.0, 1.0, 1.0]
['toe_big_a_l_mover', -20.06471927766185, -7.601291283710545, -4.384731251412115, 8.269442171805144e-14, 1.5902773407317593e-14, -1.2722218725854058e-14, 1.0, 1.0, 1.0]
['toe_big_a_r_mover', 20.064720153808402, 7.601291179656869, 4.384731292725537, 5.127054146519189e-12, 6.361109362926038e-15, 2.22638827702449e-14, 1.0, 1.0, 1.0]
['toe_mid_a_l_mover', 3.43278668012195, -12.222070372071059, -4.188848422489208, 180.0000000000001, 180.0, -163.57694324551986, 1.0, 1.0, 1.0]
['toe_mid_a_r_mover', -3.432786703109926, 12.222070693969599, 4.18884849548334, 180.0000000000003, 180.00000000000279, -163.57694244384766, 1.0, 1.0, 1.0]
['toe_pink_a_l_mover', 21.388823838724093, -2.3238589830867014, -4.164132728548452, 180.0, 180.0, -145.3764042933747, 1.0, 1.0, 1.0]
['toe_pink_a_r_mover', -21.388824462890867, 2.323858976364022, 4.1641325950612025, 179.99999999999935, 180.0000000000027, -145.37640380859372, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 14.935069396072345, -25.714069103336627, 0.8885181800332064, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 14.93506908416748, -25.714069366455078, -0.8885181546211243, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['tongue_01_mover', 5.94692826908349e-16, -23.00372650659928, -49.76344051313889, -183.24912695126616, 0.0, 0.0, 1.0, 1.0, 1.0]
['tongue_02_mover', 6.452911284589093e-16, 21.90583284053303, -5.048709793414476e-29, 5.859282424633479, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -3.0422793502206105, -1.7392290239180674, 21.84079606459548, 19.004614999541868, -23.37817606848743, -11.348671890407815, 1.0, 1.0, 1.0]
['upperarm_mover_r', 3.042279655334312, 1.7392290065816685, -21.84079545751925, 11.493388688702472, -23.37820331867079, -11.348699060773878, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_02_mover_l', 34.1692652298166, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_02_mover_r', -34.16926547463022, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['arm_piston_A_bott_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['arm_piston_A_top_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['arm_piston_B_bott_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['arm_piston_B_top_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ear_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ear_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
